,ref
0,\ref{sec:Fuzzyfour-sphere}
1,\ref{sec:Fuzzy2k-sphere}
2,\ref{sec:fuzzysphereandmatrixmodel}
3,\ref{sec:Dielectriceffectandfuzzysphere}
4,\ref{sec:summaryanddiscussions}
5,"\ref{so(5,1)}"
6,\ref{sec:someformulae}
7,\ref{sec:gammmamatrices}
8,\ref{sec:contractionfoursphere}
9,\ref{sec:fuzzysphereandmatrixmodel}
10,\ref{twosphereonfoursphere}
11,\ref{6dimplane1}
12,\ref{6dimplane2}
13,\ref{sec:fuzzysphereandmatrixmodel}
14,\ref{eigenvalueofadG^{2}}
15,\ref{sec:quantumhalleffectfoursphere}
16,"\ref{so(5,1)}"
17,\ref{fourspherealgebras}
18,\ref{fourspherealgebras}
19,\ref{gmunugnu=gmu}
20,\ref{sec:someformulae}
21,\ref{gmunugnu=gmu}
22,\ref{fuzzyrelation}
23,\ref{fuzzy2ksphereradius}
24,\ref{fuzzyrelation}
25,\ref{identify2kand2k-2}
26,\ref{sec:someformulae}
27,\ref{fuzzyrelation2k-2}
28,\ref{fuzzyrelation}
29,\ref{identify2kand2k-2}
30,\ref{sec:someformulae}
31,\ref{GmuGmu=nn}
32,\ref{GmunuGmunu=nn}
33,\ref{lowdimensionradius1}
34,\ref{lowdimensionradius2}
35,"\ref{so(2k+1,1)algebra}"
36,"\ref{so(2k+1,1)algebra2}"
37,\ref{identify2kand2k-2}
38,"\ref{so(6)inso(7,1)}"
39,\ref{section:NCGT}
40,"\ref{so(6)inso(7,1)}"
41,\ref{thooftsymbol}
42,\ref{sec:contractionfoursphere}
43,\ref{6dimplane1}
44,\ref{twelvenoncommutativeplane}
45,\ref{IIBaction}
46,\ref{plancklength2ksphere}
47,\ref{sec:contractionfoursphere}
48,\ref{sec:Dielectriceffectandfuzzysphere}
49,\ref{appnoncommurelationG}
50,\ref{valueofC}
