,section
0,\section{Introduction}
1,"\section{Special Properties of the Lagrangian Formulation for
GSTF. Superalgebra $C^{k}\bigl(T_{odd}(T^{\ast}_{odd}{\cal M}_{cl})\times
\{\theta\}\bigr)$}"
2,"\section{Basic Statements of the  Hamiltonian Formulation \protect \\
for GSTF}"
3,"\section{Properties of the Differential Systems for  Lag\-ran\-gi\-an and
Hamiltonian Formulations of GSTF}"
4,"\section{Operator $\Delta^{cl}(\theta)$, Master Equation, Translations on
$\theta$ along Integral Curves for HS}"
5,"\section{Detailed Investigation of the Hamiltonian \protect \\
Formulation of GSTF}"
6,\section{Extension of Superalgebra ${\cal A}_{cl}$  up to ${\cal B}_{cl}$}
7,\section{Component Formulation}
8,\section{Models in the Hamiltonian Formulation for GSTF}
9,\section{Conclusion}
