,fractions
0,\frac{r^{2} - L^{2}}{\Delta}
1,\frac{d}{dr}
2,\frac{1}{2kL}
3,\frac{r + L}{r - L}
4,"\frac{r -
L}{r + L}"
5,\frac{1}{2}
6,\frac{2m}{r}
7,\frac{2m}{r}
8,\frac{1}{4}
9,\frac{1}{4}
10,\frac{4\pi}{n-2}
11,\frac{1}{n-2}
12,\frac{1}{n-3}
13,\frac{\alpha'}{\gamma}
14,\frac{\beta'}{\gamma}
15,"\frac{\beta'
\alpha'}{\beta \gamma}"
16,\frac{\beta'}{\gamma}
17,\frac{\alpha'}{ \alpha \gamma }
18,\frac{\alpha'\beta'}{\alpha\beta}
19,\frac{\alpha'}{\gamma}
20,"\frac{1}{\alpha
\gamma}"
21,"\frac{4\pi\,p}{|\lambda|\, k}"
22,\frac{1}{2}
23,\frac{4}{3}
24,\frac{L^2(r-L)(r+3L)}{(r+L)^2}
25,\frac{4}{5}
26,\frac{L^2(r-L)(r^2+4rL+5L^2)}{(r+L)^3}
27,\frac{4}{35}
28,\frac{L^2(r-L)(5r^3+25r^2L+47rL^2+35L^3)}{(r+L)^4}
29,\frac{4}{63}
30,\frac{ L^2(r-L)(7r^4+42r^3L+102r^2L^2+122rL^3+63L^4)}{(r+L)^5}
31,"\frac{c\lambda\,r\,L^2}{(r^2-L^2)^n}"
32,\frac{1}{2}
33,\frac{1}{r^2}
34,\frac{1}{2}
35,\frac{1}{2n-1}
36,\frac{1}{2}
37,\frac{3}{2}
38,\frac{L^2}{r^2}
39,\frac{4}{3}
40,\frac{(r-3L)(r+L)}{(r-L)^2}
41,\frac{1}{5}
42,"\frac{(r-4L)(4r^5+16r^4 L+44r^3 L^2 +176 r^2
L^3 +764 r L^4 -5 L^5)}{(r^2-L^2)^3}"
43,\frac{4}{35}
44,"\frac{(r-5L)(5r^7+25r^6 L+97 r^5 L^2 +485
r^4 L^3 +2495 r^3 L^4 + 12475 r^2 L^5 +62235 L^6 +7
L^7)}{(r^2-L^2)^4}"
45,\frac{4\pi}{\lambda}
46,\frac{2\pi}{n+1}
47,"\frac{1}{2\pi
\beta}"
48,\frac{\beta}{\alpha}
49,\frac{2m}{r}
50,\frac{2m}{r}
51,\frac{2m}{r}
52,\frac{1}{2}
53,\frac{1}{32}
54,\frac{16}{27}
55,\frac{1}{n-2}
56,\frac{16}{n-2}
57,\frac{\beta^2}{\alpha^2}
58,\frac{1}{\rho}
59,\frac{r}{a}
60,\frac{1}{2n+2}
61,\frac{r-L}{r+L}
62,\frac{3}{8}
63,\frac{r}{L}
64,\frac{1}{2}
65,\frac{1}{2}
66,\frac{1}{2}
67,\frac{1}{2}
68,\frac{(2n+1)}{\rho}
69,\frac{\beta}{\alpha}
70,\frac{\beta}{\alpha}
71,\frac{1}{n+1}
72,\frac{2^{n}(\rho-1)^{n+1}}{n+1}
73,\frac{1-\rho}{2}
74,\frac{1-\rho}{2}
75,\frac{1-\rho}{2}
76,\frac{1}{n+1}
77,\frac{\beta^2}{\alpha^2}
78,\frac{1}{(1+n)}
79,"\frac{4\pi\,
p}{\lambda\,k}"
80,\frac{r}{L}
81,\frac{L-r}{2L}
82,\frac{r-r_{b}}{2L}
83,\frac{r_{b}-r}{L}
84,\frac{r_{b}-r}{2L}
85,\frac{1}{n+1}
86,\frac{1}{8\pi G}
87,\frac{1}{2}
88,\frac{1}{4}
89,\frac{3}{16}
90,\frac{1}{2}
91,\frac{(n-2)^{2}}{4}
92,\frac{2}{n}
93,\frac{2}{n-2}
94,\frac{2}{n}
95,\frac{(n-2)^{2}}{4}
96,\frac{2}{n}
97,\frac{2}{n-2}
98,\frac{2}{n}
99,\frac{2\pi\sqrt{-1}}{n-2}
100,\frac{1}{n-2}
101,\frac{2\pi\sqrt{-1}}{n-2}
102,\frac{1}{\kappa}
103,\frac{1 -2 \kappa}{n-2}
104,\frac{1}{2}
105,\frac{n-2}{2}
106,\frac{\kappa}{n-2}
107,\frac{n-i}{n}
108,\frac{1}{n(n-2)}
109,\frac{\kappa}{n-2}
110,\frac{3-i}{2}
111,\frac{1}{2(n-2)}
112,\frac{\kappa}{n-2}
113,\frac{i-2}{n-2}
114,\frac{\delta_{i}}{n-2}
115,\frac{\kappa}{2}
116,\frac{i-1}{2}
117,"\frac{1}{2\,n}"
118,\frac{\kappa}{2}
119,\frac{i}{n-2}
120,"\frac{1}{2\,(n-2)}"
121,\frac{\kappa}{2}
122,\frac{i-n}{2}
123,\frac{\delta_{i}}{2}
124,\frac{1}{n-2}
125,\frac{1}{2}
126,\frac{n-2}{2}
127,\frac{2}{n}
128,\frac{2}{n-2}
129,\frac{2}{n}
130,\frac{2}{n}
131,\frac{1}{n-2}
132,\frac{n}{2}
133,\frac{1}{4\pi}
134,\frac{n}{2}
135,\frac{1}{n-2}
136,\frac{1}{\alpha}
137,\frac{1}{T}
138,\frac{1}{8G}
139,\frac{\alpha^{n-1}(1-3n)}{8G(n-2)}
140,\frac{1}{\left (n-2\right )}
141,\frac{1}{\left (n-2\right )}
142,\frac{1}{4\pi}
143,\frac{2}{\left (n-2\right )}
144,\frac{n}{\left (n-2\right )}
145,\frac{1}{\alpha}
146,\frac{k^2}{2!}
147,\frac{k^3}{3!}
148,\frac{-2}{n-2}
149,\frac{1}{n-2}
150,\frac{1}{2}
151,\frac{n}{2}
152,\frac{1}{2}
153,\frac{1}{2}
154,\frac{1}{2}
155,"\frac{\partial
h_{ij}}{\partial n}"
156,\frac{1}{2\gamma}
157,\frac{dh_{\hat{1}\hat{1}}}{dr}
158,"\frac{\beta
r}{L}"
159,\frac{1}{2\gamma}
160,\frac{dh_{\hat{i}\hat{i}}}{dr}
161,\frac{\beta}{4L}
162,\frac{A^{2}}{ V}
163,\frac{2n+2}{2n+1}
164,\frac{2M}{r}
165,\frac{1}{2}
166,\frac{2M}{r}
167,\frac{1}{2}
168,\frac{32}{3}
169,\frac{2M}{r}
170,\frac{A^4}{V^3}
171,\frac{M}{r}
172,\frac{2M}{r}
173,\frac{2M}{r}
174,"\frac{\left(1-x\right)^{2}}{\left(1-x^3
\right)^3}"
175,\frac{1}{4}
176,\frac{\beta^2}{\alpha^2}
177,\frac{2}{3}
178,\frac{2}{3}
179,\frac{2}{3}
180,\frac{A^4}{V^3}
181,\frac{27}{19}
182,\frac{2}{3}
183,\frac{A^4}{V^3}
184,\frac{27}{19}
185,\frac{C}{r}
186,\frac{C}{r}
187,\frac{4\pi}{n-2}
188,"\frac{4\pi \,C}{(n-2)}"
189,\frac{C}{r}
190,\frac{1}{2}
191,"\frac{4\pi \,C}{n-2}"
192,"\frac{4\pi \,C}{n(n-2)}"
193,\frac{A^{n+1}}{V^n}
194,"\frac{4\pi
\,n^n}{(n-2)}"
195,\frac{C}{r}
196,\frac{(n-2)^2}{4}
197,\frac{\beta^2}{\alpha^2}
198,\frac{2}{n}
199,\frac{1}{n-2}
200,\frac{2}{n}
201,\frac{1}{n-2}
202,\frac{A^{n+1}}{V^n}
203,"\frac{4\,\pi}{(n-2)}"
204,\frac{1}{n}
205,\frac{n}{2}
206,\frac{n+1}{2}
207,\frac{2}{n}
208,\frac{n}{n-2}
209,\frac{A^{n+1}}{V^n}
210,"\frac{4\,\pi}{(n-2)}"
211,\frac{1}{n}
212,\frac{n}{2}
213,\frac{n+1}{2}
214,\frac{2}{n}
215,\frac{n}{n-2}
216,\frac{n}{2}
217,\frac{n}{2}
218,\frac{3}{2}
219,\frac{1}{2}
220,\frac{32}{3}
221,\frac{A^4}{V^3}
222,\frac{(r+L)^2}{(r+2L)^3}
223,\frac{r}{L}
224,\frac{(\rho+1)^2}{(\rho+2)^3}
225,\frac{A^4}{V^3}
226,\frac{4\pi(n+1)}{\lambda}
227,\frac{4\pi(n+1)}{\lambda}
228,\frac{4\pi(n+1)}{\lambda}
229,\frac{2^n}{n+1}
230,\frac{1-\rho}{2}
231,\frac{4\pi(n+1)}{\lambda}
232,\frac{n+1}{2^n}
233,\frac{1-\rho}{2}
234,\frac{1-\rho}{2}
235,\frac{n+1}{2^n}
236,\frac{1-\rho}{2}
237,\frac{n+1}{2^n}
238,\frac{1}{2}
239,\frac{1}{2}
240,\frac{32}{3}
241,\frac{A^4}{V^3}
242,"\frac{\left(\rho^{2}-2.5\rho +
1\right)^2(\rho^2-1)^2}{(\rho-1)^6\,(\rho+2)^3}"
243,\frac{r}{L}
244,\frac{r}{L}
245,\frac{A^4}{V^3}
246,\frac{A^4}{V^3}
247,"\frac{4\pi
p}{\lambda\,k}"
248,"\frac{4\pi
p}{\lambda\,k}"
249,"\frac{4\pi
p}{\lambda\,k}"
250,\frac{\beta(\rho)}{\alpha(\rho)}
251,\frac{1}{2}
252,\frac{1}{8}
