,cite
0,"\cite{DeWitt67,Hon,tH1,Kallosh,AFS,tH2,DeWitt3,Ab,Boul,Hart}"
1,"\cite{Kallosh,KZ}"
2,"\cite{AGS,BC,FPQ}"
3,"\cite{GRS,GS,GGRS,GZ1,GZ2}"
4,\cite{N=2BFM}
5,\cite{HST}
6,"\cite{Schw1,DeWitt1}"
7,"\cite{BV,NSVZ,Nep,Avr1,Gus,MG,PB}"
8,"\cite{BV,Avr1}"
9,\cite{JO}
10,\cite{Schubert}
11,"\cite{BV2,BvdV}"
12,"\cite{Ab,CM,IO,GRS,GGRS,GZ2,GorS,PGJ}"
13,"\cite{BP,BO}"
14,\cite{NSVZ}
15,\cite{BM}
16,\cite{DeWitt1}
17,\cite{BV}
18,\cite{Avr1}
19,\cite{BV}
20,\cite{Schw1}
21,"\cite{DeWitt1,BV,Avr1}"
22,\cite{BV}
23,\cite{BvdV}
24,"\cite{BV,BvdV}"
25,"\cite{McA,BK2,BK}"
26,"\cite{CT,BKT}"
27,\cite{KMT}
28,\cite{DeWitt1}
29,"\cite{Schw1,Schw2}"
30,\cite{Avr1}
31,\cite{BV}
32,\cite{BV}
33,\cite{Avr1}
34,\cite{LM}
35,"\cite{Fock,Schw1}"
36,\cite{Shif}
37,\cite{DeWitt1}
38,"\cite{BV,BV2,BvdV}"
39,"\cite{BV,BV2}"
40,\cite{BvdV}
41,\cite{Avr1}
42,\cite{GIOS}
43,"\cite{Gates,GJN,MM}"
44,\cite{MM}
45,\cite{Ohr2}
46,\cite{BK}
47,\cite{GRS}
48,"\cite{HSKS,McA}"
49,"\cite{SY,BK85,BK}"
50,\cite{Ohr1}
51,\cite{Ohr2}
52,\cite{BK85}
53,\cite{SY}
54,\cite{BK85}
55,\cite{DGLVZ}
56,\cite{DV}
57,\cite{DGLVZ}
58,\cite{DGLVZ}
