,cite
0,"\cite{Horowitz:1991ap,
Nappi:1992kv,Kounnas:1992wc,Kiritsis:1993av,Martinec:1995xj,Lawrence:1996ct}"
1,"\cite{Khoury:2001bz,Seiberg:2002hr,Veneziano:2000pz}"
2,"\cite{vijayetal,Nekrasov:2002kf,Cornalba:2002fi,Simon:2002ma,Liu:2002ft,
Liu:2002kb,Horowitz:2002mw,Lawrence:2002aj,Fabinger:2002kr}"
3,"\cite{Elitzur:2002rt,Craps:2002ii,Simon:2002cf}"
4,"\cite{Aharony:2002cx,Buchel:2002kj,Alishahiha:2002bk,
Dudas:2002dg,Berkooz:2002je,Tolley:2002cv,Gordon:2002jw,
Figueroa-O'Farrill:2002tb,Fabinger:2003jn,Hashimoto:2002nr,Cornalba:2003ze}"
5,"\cite{Liu:2002ft,Liu:2002kb}"
6,\cite{Horowitz:2002mw}
7,"\cite{Lawrence:2002aj,
Liu:2002kb,Berkooz:2002je}"
8,\cite{Hawking:1992nk}
9,\cite{Visser:2002ua}
10,\cite{vijayetal}
11,"\cite{Kay,Chamblin:1995jz,Chamblin:1995nq}"
12,\cite{vijayetal}
13,"\cite{Boyda:2002ba,Herdeiro:2002ft,Harmark:2003ud,Gimon:2003ms,
Dyson:2003zn}"
14,\cite{vijayetal}
15,"\cite{Schrodinger1,Gibbons:1986dd,Folacci:1987gr,Parikh:2002py}"
16,\cite{Parikh:2002py}
17,\cite{vijayetal}
18,\cite{vijayetal}
19,"\cite{Schrodinger1,Gibbons:1986dd,Folacci:1987gr,Parikh:2002py}"
20,\cite{vijayetal}
21,\cite{Niemi:1984nf}
22,"\cite{Schwinger:1961qe,Keldysh:1964ud}"
23,\cite{Birrell:1982ix}
24,\cite{bigbook1}
25,\cite{Larsen:2002wc}
26,\cite{bigbook1}
27,\cite{Mathur:1993tp}
28,\cite{vijayetal}
29,\cite{vijayetal}
30,\cite{bigbook1}
31,\cite{vijayetal}
32,\cite{bigbook1}
33,\cite{bigbook1}
34,\cite{Green:1987sp}
