,array
0,"\begin{array}{cc}
1 & 0 \\
0 & -1
\"
1,"\begin{array}{cc}
0 & 1 \\
0 & 0
\"
2,"\begin{array}{cc}
0 & 0 \\
1 & 0
\"
3,"\begin{array}{cc}
e^{\frac{1}{2}\phi } & \chi e^{\frac{1}{2}\phi } \\
0 & e^{-\frac{1}{2}\phi }
\"
4,"\begin{array}{cc}
e^{\phi } & \chi e^{\phi } \\
\chi e^{\phi } & e^{-\phi }+\chi ^{2}e^{\phi }
\"
5,"\begin{array}{cc}
0 & 0 \\
0 & -\phi
\"
6,"\begin{array}{cc}
0 & \frac{1}{2}\chi  \\
0 & 0
\"
7,"\begin{array}{cc}
1 & 0 \\
0 & e^{-\phi }
\"
8,"\begin{array}{cc}
1 & \frac{1}{2}\chi  \\
0 & 1
\"
9,"\begin{array}{cc}
1 & \frac{1}{2}\chi  \\
0 & e^{-\phi }
\"
10,"\begin{array}{c}
\frac{1}{2}d\phi  \\
e^{\phi }d\chi
\"
11,"\begin{array}{c}
\frac{1}{2}\text{d}\widetilde{\phi } \\
\text{d}\widetilde{\chi }
\"
12,"\begin{array}{c}
\frac{1}{2}\ast d\phi  \\
e^{\phi }\ast d\chi
\"
13,"\begin{array}{cc}
1 & \frac{1}{2}\chi  \\
0 & e^{-\phi }
\"
14,"\begin{array}{c}
\frac{1}{2}d\widetilde{\phi } \\
d\widetilde{\chi }
\"
