,align
0,"\begin{align}
&-t_0 +\lambda\left[
(t_0)^2 +\frac12\sum_{n=1}^\infty \lambda^{-2 n^2/3}\,(t_n)^2
\right]=0,
\label{eq_t0}
\\
&2\, t_0\, t_1
+\sum_{k=1}^{\infty}
\lambda^{-2k(k+1)/3}\, t_k\, t_{k+1}=0,
\label{eq_t1}
\\
&(n^2-1)\,t_n  +\lambda^{1-2n^2/3}\biggr[2\, t_0\, t_n
+\frac12\sum_{k=1}^{n-1}\lambda^{-2k(k-n)/3}\, t_k\, t_{n-k}
\nonumber\\
&\hspace{6cm}
+\sum_{k=1}^{\infty}
\lambda^{-2k(k+n)/3}\, t_k\, t_{n+k}\biggr]=0\quad (n\ge 2),
\label{eq_tn}
\"
1,"\begin{align}
&\xi(t_1)\simeq 1 ,
\label{xisimeq1}
\\
&\beta(t_1)\propto t_1\ \left(\simeq 0.196\, t_1\right) ,
\label{betaproptot1}
\"
2,"\begin{align}
\vert \phi(x^0)\rangle=& \vert 0\rangle\, t(x^0)+c_{-1}b_{-1}\vert 0\rangle\, u(x^0)
-\frac12 \left(\alpha_{-1}^0\right)^2 \vert 0\rangle\, v(x^0)\nonumber\\
&\qquad\qquad\qquad - i\,\alpha_{-2}^0\vert 0\rangle\,\chi(x^0)
+\frac12\alpha_{-1}^i\alpha_{-1}^i\vert 0\rangle\, w(x^0),
\"
3,"\begin{align}
Y_n&=\frac12\sum_{k=1}^{n-1}\lambda^{2k(n-k)/3}t_{n-k}t_k ,\\
Z_n&=\sum_{k=1}^{\infty}\lambda^{-2k(k+n)/3}t_{n+k}t_k .
\"
4,"\begin{align}
Y_n&=\frac{2}{\lambda^2}(-1)^n\lambda^{-(2/3)(c/2 -1/4)n^2}
\sum_{k=1-n/2}^{n/2-1}\lambda^{-(2/3)(1+2c)k^2}
g_{\frac{n}{2}-k}g_{\frac{n}{2}+k},
\\
Z_n&=\frac{4}{\lambda^2}\lambda^{-(2/3)(c/2 -1/4)n^2}
\sum_{k=1+n/2}^{\infty}(-1)^{2k}
\lambda^{-(2/3)(1+2c)k^2}g_{\frac{n}{2}+k}g_{-\frac{n}{2}+k},
\label{Zn}
\"
5,"\begin{align}
g_{2^{m+1}-2^{m-a}}
&=\frac{1}{(2^{m+1}-2^{m-a})^2-1}\left(g_{2^m-2^{m-a-1}}\right)^2  \nonumber\\
&=
\prod_{k=0}^{m-a-1}\biggr(\frac{1}{(2^{m+1-k}-2^{m-a-k})^2
 -1}\biggr)^{2^k}
\bigr(g_{2^{a+1}-1}\bigr)^{2^{m-a}},
\label{11a}
\"
6,"\begin{align}
G_a&=\Biggl(\frac{2^{(a^2+5a+8)/2}}{\eta^a}\,
T_a^2\, e^{-S_a}
\prod_{k=1}^a(2^k-1)\cdot
\prod_{p=0}^{a-1}\prod_{q=0}^{a-p-1}
\left(2^{2(a-p-q)}-1\right)^{2^q}
\Biggr)^{1/T_a},
\label{G}
\"
7,"\begin{align}
&T_a= 2^{a+1}-1 ,
\label{Ta}
\\
&S_a= \sum_{p=1}^{\infty}\frac{\left(2^{a+1}-1\right)^{-2p}}{
p\left(2^{2p+1}-1\right)}.
\label{Sa}
\"
8,"\begin{align}
&\widetilde{T}_b = 2^b+1,\\
&\widetilde{S}_b =\sum_{p=1}^{\infty}\frac{\left(2^b+1\right)^{-2p}}{
p\left(2^{2p+1}-1\right)}.
\"
9,"\begin{align}
\beta(t_1)&=\frac{\lambda^2}{2\overline{G}}\,t_1,
\label{betaana}
\\
\widehat{t}_n &=\frac{32}{\lambda}
\left(n^2-\frac{1}{7}+{\cal O}(n^{-2})\right)
\biggr(\frac{\overline{G}}{G_a}\biggr)^n,
\label{subtana}
\"
10,"\begin{align}
g_{n=2^m(2-2^{-a})}&=
\prod_{k=0}^{m-a-1}\biggr(\frac{1}{(2^{m+1-k}-2^{m-a-k})^2 -1}
\biggr)^{2^k}\cdot
\biggr(\prod_{q=0}^{a-1}\frac{\eta}{(2^{a-q+1}-1)^2-1}\biggr)^{2^{m-a}}
\nonumber\\
&\hspace*{2cm}\times
\biggr(\prod_{\ell=0}^a
\prod_{p=0}^{a-\ell-1}\left[\frac{1}{(2^{a-\ell-p})^2-1}\right]^{2^p}
\biggr)^{2^{m-a}}
\left(g_1\right)^n,
\label{gnany}
\"
11,"\begin{align}
&\prod_{\ell=0}^{m-a-1}\left(1-n^{-2} 2^{2\ell}\right)^{-2^\ell}
=\exp\left(-\sum_{\ell=0}^{m-a-1}2^{\ell}
\ln\left(1-n^{-2} 2^{2\ell}\right)\right)
\nonumber\\
&=\exp\left(\sum_{p=1}^\infty\frac{n^{-2p}}{p}
\sum_{\ell=0}^{m-a-1}2^{(1+2p)\ell}\right)
=\exp\left(\sum_{p=1}^\infty\frac{n\,T_a^{-2p-1}-n^{-2p}}{
p(2^{2p+1}-1)}\right)
\nonumber\\
&=\exp\left(\frac{S_a}{T_a}\,n -\frac17\,n^{-2}+
{\cal O}(n^{-4})\right).
\label{dodemo3}
\"
