,cite
0,\cite{holgernorma2002}
1,\cite{holgernorma2002}
2,"\cite{norma92,norma93,normaixtapa2001}"
3,\cite{pikanorma2002}
4,\cite{holgernorma2002}
5,\cite{chevalley}
6,\cite{holgernorma2002}
7,"\cite{norma92,norma93,normaixtapa2001,bojannorma,%
holgernormadk}"
8,\cite{holgernorma2002}
9,\cite{holgernorma2002}
10,\cite{holgernorma2002}
11,\cite{holgernorma2002}
12,\cite{holgernorma2002}
13,\cite{holgernorma2002}
14,\cite{pikanorma2002}
15,\cite{pikanorma2002}
16,"\cite{norma93,normaixtapa2001}"
17,\cite{holgernorma2002}
18,\cite{holgernorma2002}
19,\cite{holgernorma2002}
20,"\cite{norma93,normaixtapa2001,holgernormadk,pikanorma2002}"
21,\cite{holgernorma2002}
22,"\cite{normaixtapa2001,pikanorma2002}"
23,\cite{pikanorma2002}
