,eqnarray
0,"\begin{eqnarray}
\delta X^{a}&=&\Lambda^b \epsilon_{bca}X^{c}\nonumber\\
\delta X^{0}&=&\delta X^{4}\, =\, \delta X^{5}\, =\,
0,\label{SU2trafo}
\"
1,"\begin{eqnarray}
\delta C^{a}&=&\Lambda^{b}k_{b}^{a}\nonumber\\
\delta T_{+}&=&\Lambda^{b}k_{b}^{+}\nonumber\\
\delta S &=&\Lambda^{b} k_{b}^{S}.\label{Killingtrafo}
\"
2,"\begin{eqnarray}
V&=&e^K \frac{4}{Y}[(\bar{C}^a C^a)^2-(\bar{C}^a\bar{C}^a)(C^b C^b)]\nonumber\\
&=&\frac{4}{(S+\bar{S})Y^2}[(\bar{C}^a
C^a)^2-(\bar{C}^a\bar{C}^a)(C^b C^b)]
\nonumber\\
&=&\frac{1}{2(S+\bar{S})Y^2}\textrm{tr} ([C,C^{\dagger}]^2).
\"
3,"\begin{eqnarray}
\partial_{1}\partial_{1}
V\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0} &=&
- e^{K} \frac{8}{Y} ({\bar{C}^3})^2\nonumber\\
\partial_{1}\partial_{\bar{1}}
V\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0} &=&
 e^{K} \frac{8}{Y} |C^3|^2\nonumber\\
\partial_{\bar{1}}\partial_{\bar{1}}
V\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0} &=& -
e^{K} \frac{8}{Y} (C^3)^2\
\"
4,"\begin{eqnarray}
C^1(x)&=&a^1(x) \langle C^3 \rangle +i b^1(x) \langle C^3 \rangle\nonumber\\
C^2(x)&=&a^2(x) \langle C^3 \rangle +i b^2(x) \langle C^3 \rangle
. \label{decompo}
\"
5,"\begin{eqnarray}\label{g11g22first}
g_{1\bar{j}}\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle
=0}
&=&\delta_{1 j}\, \frac{2}{Y}\ ,\nonumber\\
 g_{2\bar{j}}\big|_{ \langle C^1 \rangle =  \langle C^2 \rangle  =0}
&=&\delta_{2 j}\, \frac{2}{Y}\ ,
\"
6,"\begin{eqnarray}
\mathcal{L}_{\rm kin}&=& -\frac{2}{Y}\, \partial_{\mu}C^1
\partial^{\mu} \bar{C^1}
-\frac{2}{Y}\, \partial_{\mu}C^2 \partial^{\mu} \bar{C^2}\nonumber\\
&=& -\frac{2}{Y}\, |C^3|^2 (\partial_{\mu}a^1 \partial^{\mu} a^1
+\partial_{\mu}b^1 \partial^{\mu} b^1 +\partial_{\mu}a^2
\partial^{\mu} a^2 +\partial_{\mu}b^2 \partial^{\mu} b^2),
 \"
7,"\begin{eqnarray}
M^2_{ab}  &=&8 e^K\ {\rm diag} (|C^3|^2,|C^3|^2,0)
= 8 e^K\ |T_-|^2\ {\rm diag} (1,1,0) \label{MWfirst}\\
m_{ab}&=&   T_- \ {\rm diag} (1,1,0). \label{holomorphi}
\"
8,"\begin{eqnarray}
\delta X^{a}&=&\Lambda^b \epsilon_{bca}X^{c}\nonumber\\
\delta X^{0}&=&\delta X^{4}\, =\, \delta X^{5}\, =\,
0,\label{SU2trafo2}
\"
9,"\begin{eqnarray}\label{g11g22}
g_{1\bar{j}}&=&\delta_{1 j}
 e^K[(\mathcal{F}_{\rm in})_{11}+(\bar{\mathcal{F}}_{\rm in})_{11}]\ ,\nonumber\\
g_{2\bar{j}}&=&\delta_{2 j}
 e^K[(\mathcal{F}_{\rm in})_{11}+(\bar{\mathcal{F}}_{\rm in})_{11}]\ ,
\"
