,cite
0,"\cite{DV1,DV2,DV3}"
1,\cite{DNV}
2,\cite{Cachazo:2001jy}
3,"\cite{Cachazo:2001jy, Cachazo:2002pr}"
4,\cite{DGKV}
5,\cite{Dijkgraaf:2002xd}
6,"\cite{gorsky, Cachazo:2002ry}"
7,"\cite{phases, seiberg, radu, binor}"
8,"\cite{ADS,MV,Leigh:1997sj}"
9,\cite{DV1}
10,\cite{KMT}
11,\cite{Detal}
12,\cite{DGKV}
13,\cite{KMT}
14,"\cite{KMT,
Detal}"
15,\cite{calin}
16,\cite{DV1}
17,\cite{calin}
18,\cite{KMT}
19,\cite{calin}
20,\cite{calin}
21,\cite{Cachazo:2001jy}
22,"\cite{Ita:2002kx,
Ashok:2002bi, so1, so2, so3, so4, so5, so6, so7}"
23,\cite{DV1}
24,"\cite{DGKV, KMT}"
25,"\cite{Landsteiner:1997ei,Landsteiner:1998pb}"
26,"\cite{Krichever:1999zu,Krichever:2001ji,Naculich:1998rh,Ennes:1998gh}"
27,\cite{Cachazo:2001gh}
28,\cite{Landsteiner:1997vd}
29,\cite{DV2}
30,\cite{calin}
31,"\cite{Kostov_ade,Kostov_stat,Kostov_cft, Kharchev}"
32,\cite{EK}
33,\cite{calin}
34,\cite{calin}
35,\cite{calin}
36,\cite{calin}
37,\cite{DV1}
38,\cite{DV1}
39,\cite{Cachazo:2001gh}
40,"\cite{tt,tt2}"
41,\cite{Cachazo:2001jy}
42,\cite{DV1}
43,"\cite{Whitham,
    Whitham2, Whitham3}"
44,\cite{Jurk}
45,\cite{Whitham}
46,\cite{DV1}
47,\cite{Whitham}
48,\cite{DV1}
49,\cite{Whitham}
50,\cite{Whitham}
51,\cite{Ambjorn:1992gw}
52,"\cite{Ashok:2002bi,so6}"
53,"\cite{DGKV, KMT}"
54,\cite{calin}
55,"\cite{Ita:2002kx, Ashok:2002bi, so6}"
56,\cite{EK}
57,\cite{Eynard:1992cn}
58,\cite{EK}
59,\cite{EK}
60,"\cite{Kostov_ade,
  Kostov_stat, Kharchev}"
61,"\cite{DV2, Hofman, Seki}"
62,"\cite{Kostov_cft, DV2}"
63,\cite{DV2}
64,\cite{Cachazo:2001gh}
65,\cite{Cachazo:2001gh}
66,\cite{Mironov:2003jx}
67,\cite{Chekhov:2003gz}
