,ref
0,\ref{disp}
1,\ref{eigenvalue}
2,\ref{redef}
3,\ref{ba}
4,\ref{redef}
5,\ref{eigenvalue}
6,\ref{masses}
7,\ref{pole}
8,\ref{polematrix}
9,\ref{polematrix}
10,\ref{action}
11,\ref{action}
12,\ref{action}
13,\ref{invaction}
14,\ref{action}
15,\ref{wtwisted}
16,\ref{invaction}
17,\ref{invaction}
18,\ref{invaction}
19,\ref{wtwisted}
20,\ref{invaction}
21,\ref{op}
22,\ref{exchange}
23,\ref{ocl}
24,\ref{op}
25,\ref{staction}
26,\ref{ffin}
27,\ref{invaction}
28,\ref{staction}
29,\ref{stprop}
30,\ref{eigenM}
31,\ref{invaction}
32,\ref{wtwisted}
33,\ref{invaction}
34,\ref{vac}
35,\ref{invaction}
36,\ref{invaction}
37,\ref{invaction}
38,\ref{actionvac}
39,\ref{vac}
40,\ref{actionvac}
41,\ref{polematrix}
42,\ref{actionvac}
43,\ref{actionvac}
44,\ref{invaction}
45,\ref{gw}
46,\ref{gw}
47,\ref{torus}
48,\ref{torus}
49,\ref{invaction}
50,\ref{invaction}
51,\ref{polematrix}
52,\ref{twisted}
53,\ref{twisted}
54,\ref{invaction}
55,\ref{cs}
56,\ref{eigenM}
