,cite
0,\cite{sen}
1,\cite{aps}
2,"\cite{vafa,hkmm,dv,dab,sin,many}"
3,\cite{vafa}
4,\cite{aps}
5,\cite{hkmm}
6,\cite{zam}
7,"\cite{aps,hkmm}"
8,\cite{hkmm}
9,\cite{affleck}
10,\cite{dv}
11,"\cite{CV,intrilligator}"
12,\cite{sin}
13,\cite{aps}
14,\cite{hkmm}
15,\cite{sin}
16,\cite{sin}
17,\cite{dv}
18,\cite{arnoldbk}
19,\cite{arnold}
20,\cite{var}
21,\cite{sb}
22,\cite{CV}
23,\cite{orLG}
24,\cite{dv}
25,"\cite{aps,vafa,hkmm}"
26,\cite{vafa}
27,\cite{syz}
28,\cite{wittenN2}
29,\cite{HV}
30,\cite{vafa}
31,\cite{wittenN2}
32,\cite{dixon}
33,\cite{sin}
34,\cite{lowe}
35,"\cite{aps,vafa,hkmm}"
36,"\cite{hkmm,kdecay}"
37,\cite{vafa}
38,"\cite{aps,vafa,hkmm}"
39,\cite{dab}
40,\cite{dv}
41,\cite{dv}
42,\cite{sin}
43,\cite{hkmm}
44,\cite{dv}
45,"\cite{dabholkar,lowe,takayanagi}"
46,\cite{sin}
47,\cite{aps}
48,\cite{hkmm}
49,\cite{kdecay}
50,\cite{minwalla}
51,\cite{bondi}
52,\cite{tseytlin2}
53,\cite{qmsym}
54,\cite{Dabholkar:1994ai}
