,fractions
0,\frac{ |\beta_k| ^2}{\alpha_k}
1,\frac{\beta_k}{\alpha_k}
2,\frac{1}{2}
3,\frac{1}{i^2}
4,\frac{\partial}{\partial z'}
5,\frac{\beta_k}{\alpha_k}
6,\frac{r_0}{r}
7,\frac{r^2}{l^2}
8,\frac{4 \pi l^2 r_+}{3r_+ ^2 + l^2}
9,\frac{1}{r^2 \cosh \tau}
10,\frac{1}{r^2}
11,\frac{1}{r^2 \cosh ^2 \tau}
12,\frac{d}{dr}
13,\frac{k^2}{4}
14,\frac{1-\sigma}{\sigma}
15,\frac{n^2}{1-\sigma}
16,\frac{ \Gamma(c) \Gamma(b-a)}{ \Gamma(c-a) \Gamma(b)}
17,"\frac{\Gamma(c) \Gamma(a-b)} {\Gamma(a) \Gamma(c-b)} (-z)^{-b} F(b,b+1-c;b+1-a;1/z) .
\end{eqnarray}
we may compute the relation between $T^{\mathrm{in}} _n$ and $T^{\mathrm{{out}}} _n$ and find
\begin{equation}
T^{\mathrm{in}} _n = \alpha _n T ^{\mathrm{{out}}} _n + \beta_n T^{\mathrm{{out}}*} _n\,
\end{equation}
with
\begin{equation}
\alpha_n= \frac{\Gamma(1-i\mu)\Gamma(-i\mu)}{\Gamma(1/2-n-i\mu)\Gamma(1/2+n-i\mu)}"
18,\frac{(-1)^n}{\sinh(\pi \mu)}
19,\frac{1}{\sinh ^2 (\pi \mu) }
20,\frac{\partial R(r')}{\partial r'}
21,\frac{\beta_n}{\alpha_n}
22,\frac{r^2dr^2}{r^2-2Mr}
23,\frac{r^2-2Mr}{r^2}
24,\frac{1}{r^2 \cosh \tau}
25,\frac{1}{r^2}
26,\frac{2M}{r}
27,\frac{2M}{r}
28,\frac{1}{r^2 \cosh ^2 \tau}
29,\frac{1}{ \cosh \tau}
30,\frac{d}{d \tau}
31,\frac{dT}{d \tau}
32,\frac{l^2}{\cosh ^2 \tau}
33,\frac{d}{dr}
34,\frac{2M}{r}
35,\frac{dR}{dr}
36,\frac{2M}{r}
37,\frac{n^2}{16 M^2}
38,\frac{\Gamma(1-i\mu)\Gamma(-i\mu)}{\Gamma(1/2-l-i\mu)\Gamma(1/2+l-i\mu)}
39,\frac{(-1)^l}{\sinh(\pi \mu)}
40,\frac{1}{\sinh ^2 (\pi \mu) }
41,\frac{|\beta_k|^2}{\alpha_k}
