,label
0,\label{planewave}
1,\label{dict}
2,\label{section2}
3,\label{xp}
4,\label{comm}
5,\label{Q+}
6,\label{qfield}
7,\label{q-mode}
8,\label{hexp}
9,\label{q+}
10,\label{bv}
11,\label{eb2}
12,\label{q1}
13,\label{q2}
14,\label{q3}
15,\label{section3}
16,\label{dyn1}
17,\label{dyn2}
18,\label{dyn3}
19,\label{1}
20,\label{2}
21,\label{3}
22,\label{Y}
23,\label{G}
24,\label{qtk}
25,\label{tqk}
26,\label{qy}
27,\label{qv}
28,\label{tqv}
29,\label{ansatz1}
30,\label{y2}
31,\label{y3}
32,\label{y4}
33,\label{heff}
34,\label{section4}
35,\label{nij}
36,\label{de1}
37,\label{tr}
38,\label{de2}
39,\label{9-1}
40,\label{section5}
41,\label{appA}
42,\label{rel1}
43,\label{rel7}
44,\label{appB}
45,\label{id1}
46,\label{id2}
47,\label{id3}
48,\label{id4}
49,\label{ansatz2}
50,\label{ac1Y}
51,\label{ac1Z}
52,\label{c1K}
53,\label{c2K}
54,\label{qv1}
55,\label{qv2}
56,\label{1Y234}
57,\label{2Y234}
58,\label{1Z234}
59,\label{2Z234}
60,\label{appC}
61,\label{trick}
62,\label{dV}
63,\label{appD}
