,fractions
0,\frac{1}{2}
1,\frac{\partial^2}{\partial z^2}
2,\frac{15 k^2}{8 (k |z| + 1)^2}
3,\frac{3}{2}
4,\frac{\vec{p}^2}{2}
5,\frac{1}{2}
6,\frac{1}{2}
7,\frac{1}{2}
8,\frac{1}{2}
9,\frac{\alpha}{4 t}
10,\frac{1}{2}
11,\frac{1}{2}
12,\frac{1}{2}
13,\frac{\alpha^2}{4 t}
14,\frac{1}{2}
15,\frac{1}{2}
16,\frac{1}{2}
17,\frac{(x - y)^2}{2 t}
18,\frac{\partial G}{\partial x}
19,\frac{\partial G}{\partial x}
20,\frac{\partial \hat{G}}{\partial x}
21,\frac{\partial \hat{G}}{\partial x}
22,\frac{\sqrt{2}}{\alpha}
23,\frac{\partial \hat{G}}{\partial x}
24,\frac{\partial \hat{G}}{\partial x}
25,\frac{\partial G}{\partial x}
26,\frac{\partial G}{\partial x}
27,\frac{\partial G}{\partial x}
28,\frac{\partial G}{\partial x}
29,\frac{\partial}{\partial t}
30,\frac{2}{\alpha}
31,\frac{2}{\alpha}
32,\frac{1}{2}
33,\frac{\Lambda}{M_5^3}
34,\frac{1}{2}
35,\frac{v_b}{M_4^2}
36,\frac{M_5^3}{2}
37,\frac{M_4^2}{2}
38,\frac{1}{R E}
39,\frac{2}{m}
40,\frac{K_2(m R)}{2 K_1(m R) - \lambda m K_2(m R)}
41,\frac{d^4 p}{(2 \pi)^4}
42,\frac{1}{2 \pi^2 r}
43,\frac{1}{2\pi^2 M_5^3 r}
44,\frac{1}{\pi^2 M_5^3 R r}
45,\frac{r}{R}
46,\frac{1}{u}
47,\frac{u}{2}
48,\frac{1}{u^2}
49,\frac{1}{2}
50,\frac{r}{R}
51,\frac{R^2}{r^2}
52,\frac{\pi}{2 u}
53,\frac{3}{8 u}
54,\frac{\pi}{2 u}
55,\frac{15}{8 u}
56,\frac{1}{\pi^2 M_5^3 \lambda r}
57,\frac{\pi}{2}
58,\frac{2R}{\lambda}
59,\frac{15}{8}
60,\frac{\pi}{2}
61,\frac{r}{R}
62,\frac{2R}{\lambda}
63,\frac{15}{8}
64,\frac{1}{\pi^2 M_5^3 \lambda r}
65,\frac{2 r}{\lambda}
66,\frac{1}{z}
67,\frac{2}{z^2}
68,\frac{1}{2\pi^2 M_5^3 \lambda r^2}
69,\frac{\lambda^2}{2 r^2}
70,\frac{1}{2 \pi M_5^3 \lambda r}
71,\frac{4 r}{\pi \lambda}
72,\frac{2 r}{\lambda}
