,label
0,\label{mome}
1,\label{gaugeinvariant}
2,\label{gammaintegration}
3,\label{corrSM}
4,\label{corrSMd}
5,\label{wk}
6,\label{inverse}
7,\label{corrSMinvg}
8,\label{++}
9,\label{gaussian}
10,\label{expo}
11,\label{jj}
12,\label{crossed}
13,\label{strings}
14,\label{param}
15,\label{bcond}
16,\label{int}
17,\label{gammaction}
18,\label{omap}
19,\label{chi1}
20,\label{I1}
21,\label{offd}
22,\label{pair}
23,\label{invs}
24,\label{invapprox}
25,\label{asyinv}
26,\label{K}
27,\label{inv-asym}
28,\label{1}
29,\label{IRp}
30,\label{pinte}
