,ref
0,\ref{classic}
1,\ref{spectrumfinal}
2,\ref{octo}
3,\ref{torsion}
4,\ref{bi-t}
5,\ref{ov}
6,\ref{L-tilde}
7,\ref{l-minus}
8,\ref{L-tilde}
9,\ref{torsion}
10,\ref{g-sigma}
11,\ref{omega^2}
12,\ref{sigma^2}
13,\ref{fund-id}
14,\ref{fund-id}
15,\ref{fund-id}
16,\ref{gf}
17,\ref{fund-id}
18,\ref{octo}
19,\ref{octo}
20,\ref{top-act}
21,\ref{el}
22,\ref{top-act}
23,\ref{el}
24,\ref{twist-1}
25,\ref{twist-2}
26,\ref{psib}
27,\ref{top-act}
28,\ref{top-act}
29,\ref{twist-1}
30,\ref{twist-2}
31,\ref{octo}
32,\ref{g-sigma}
33,\ref{octo}
34,\ref{g-sigma}
