,eqnarray
0,"\begin{eqnarray}\label{region2eq2}
\varphi={\varphi}_{kp}+\frac{({\Pi}_{kp}-\Pi)M_{p}}{\sqrt{24\pi
V(\varphi)}},
\"
1,"\begin{eqnarray} \label{region1eom1a}
\dot{\Pi}+3H\Pi=0\\
\label{region1eom2a} H^{2}=\frac{4\pi}{3 M^{2}_{p}}\Pi^{2}.
\"
2,"\begin{eqnarray}\label{rhop}
\rho_{p}&=& 2\varphi_{b} | \Pi_{kp} |\\ \nonumber
        &=&2\varphi_{b}^{60}\sqrt{2V(\varphi_{b}^{60})} \, .
\"
3,"\begin{eqnarray}\label{pkupkl}
\Pi^{u}_{k}(\varphi) &-& \Pi^{l}_{k}(\varphi) \\ 
&\simeq& \,
2\frac{\sqrt{12 \pi}}{M_{p}}\varphi_{b}^{60}
\sqrt{2V(\varphi_{b})}\exp\Biggr[-1 -\frac{\sqrt{12
\pi}}{M_{p}}\varphi \Biggr ] \, , \nonumber
\"
4,"\begin{eqnarray}
\frac{\rho}{M_{p}^{2}\varphi_{c}} &\sim& 
10^{-2}\biggr(\frac{\alpha
e^{\varphi_d}}{(M_{s}r_{\perp})^{d_{\perp}}}\biggr)^{\frac{1}{2}}(\frac{M_{s}}{M_{p}})\nonumber\\
&\times&\exp \biggr(\pi^{\frac{2}{3}}\sqrt{6\alpha
e^{\varphi_d}}(M_{s}r_{\perp})^{1-\frac{d_{\perp}}{2}} \Bigr) \, .
\"
5,"\begin{eqnarray}\label{rho}
\rho&=&\rho_{p}+\rho_{k}\\
&=&4\varphi_{b}\sqrt{2V(\varphi_{b})}\exp(|\frac{\sqrt{12
\pi}}{M_{p}}\varphi_{c}|-1)
\"
6,"\begin{eqnarray}\label{region2eq2}
\varphi={\varphi}_{kp}+\frac{({\Pi}_{kp}-\Pi)M_{p}}{\sqrt{24\pi
V(\varphi)}},
\"
7,"\begin{eqnarray} \label{region1eom1a}
\dot{\Pi}+3H\Pi=0\\
\label{region1eom2a} H^{2}=\frac{4\pi}{3 M^{2}_{p}}\Pi^{2}.
\"
8,"\begin{eqnarray}\label{rhop}
\rho_{p}&=& 2\varphi_{b} | \Pi_{kp} |\\ \nonumber
        &=&2\varphi_{b}^{60}\sqrt{2V(\varphi_{b}^{60})} \, .
\"
9,"\begin{eqnarray}\label{pkupkl}
\Pi^{u}_{k}(\varphi) &-& \Pi^{l}_{k}(\varphi) \\ 
&\simeq& \,
2\frac{\sqrt{12 \pi}}{M_{p}}\varphi_{b}^{60}
\sqrt{2V(\varphi_{b})}\exp\Biggr[-1 -\frac{\sqrt{12
\pi}}{M_{p}}\varphi \Biggr ] \, , \nonumber
\"
10,"\begin{eqnarray}
\frac{\rho}{M_{p}^{2}\varphi_{c}} &\sim& 
10^{-2}\biggr(\frac{\alpha
e^{\varphi_d}}{(M_{s}r_{\perp})^{d_{\perp}}}\biggr)^{\frac{1}{2}}(\frac{M_{s}}{M_{p}})\nonumber\\
&\times&\exp \biggr(\pi^{\frac{2}{3}}\sqrt{6\alpha
e^{\varphi_d}}(M_{s}r_{\perp})^{1-\frac{d_{\perp}}{2}} \Bigr) \, .
\"
11,"\begin{eqnarray}\label{rho}
\rho&=&\rho_{p}+\rho_{k}\\
&=&4\varphi_{b}\sqrt{2V(\varphi_{b})}\exp(|\frac{\sqrt{12
\pi}}{M_{p}}\varphi_{c}|-1)
\"
