,ref
0,"\refstepcounter{equation}%
%                 %\begin{eqnarray}%
%                 \label{#1}%
%                 \setcounter{equation}{\value{alphcount}}%
%                 %\nonumber\end{eqnarray}\vspace{-.666in}%
%                 \renewcommand{\theequation}{\mbox{\arabic{section}.\arabic{saveeqn}\alph{equation}}}}"
1,"\refstepcounter{subsection}%
%        \setcounter{subsection}{\value{savesec}}%
%        \stepcounter{savesec}\label{#1}%
%        \renewcommand{\thesubsection}%
%               {Appendix \Alph{subsection}.\setcounter{equation}{0}}%
%        \subsection{#2}}"
2,\ref{revsec}
3,\ref{exsec}
4,\ref{e8sec}
5,\ref{ns5sec}
6,\ref{uandu}
7,\ref{uandu}
8,\ref{bianchi}
9,\ref{mms}
10,\ref{mms2}
11,\ref{sup}
12,\ref{sup}
13,\ref{m2}
14,\ref{bianchi}
15,\ref{cons}
16,\ref{bianchi}
17,\ref{ns5a}
18,\ref{ns5c}
