,fractions
0,\frac{1}{q}
1,\frac{1}{q^2}
2,\frac{1}{q}
3,\frac{1}{q^2}
4,\frac{1}{q}
5,\frac{f(x_A)-f(qx_A)}{x_A-qx_A}
6,\frac{\partial}{\partial x_A}
7,\frac{\lambda_-}{\lambda_+}
8,\frac{1}{4 g'}
9,\frac{1}{2 g}
10,\frac{1}{2 g_S}
11,\frac{1}{2 g'}
12,\frac{1}{2 g}
13,\frac{1}{2 g_S}
14,\frac{1}{4}
15,\frac{1}{4}
16,\frac{1}{4}
17,\frac{1}{2}
18,\frac{i}{2}
19,\frac{1}{2}
20,\frac{i}{2}
21,\frac{1}{6}
22,\frac{1}{3}
23,\frac{1}{6}
24,\frac{2}{3}
25,\frac{1}{2 g'}
26,\frac{1}{2 g}
27,\frac{1}{2 g_S}
28,\frac{1}{g_2^2}
29,\frac{3}{g_5^2}
30,\frac{1}{g_6^2}
31,\frac{1}{g^2}
32,\frac{1}{g_3^2}
33,\frac{1}{g_4^2}
34,\frac{2}{g_5^2}
35,\frac{1}{g_S^2}
36,\frac{1}{g_1^2}
37,\frac{1}{4 g_2^2}
38,\frac{8}{9 g_3^2}
39,\frac{1}{9 g_4^2}
40,\frac{1}{36 g_5^2}
41,\frac{1}{4 g_6^2}
42,\frac{1}{2}
43,\frac{1}{2g_2^2}
44,\frac{1}{2g_5^2}
45,\frac{1}{2g_6^2}
46,\frac{1}{2}
47,\frac{2}{3g_3^2}
48,\frac{1}{3g_4^2}
49,\frac{1}{3g_5^2}
50,\frac{1}{2 g'^2}
51,\frac{3}{4 g^2}
52,\frac{20}{9 g_S^2}
53,\frac{1}{4 g^2}
54,\frac{2}{6 g_S^2}
55,\frac{1}{2}
56,\frac{1}{2}
57,\frac{1}{4}
58,\frac{i}{4}
59,\frac{1}{2}
60,\frac{i}{8}
61,\frac{g v}{2}
62,\frac{\sqrt{g^2+g'^2}}{2}
