,section
0,\section{Introduction}
1,\section{The classical Green-Schwarz action}
2,\section{Determining the theory from  the nilpotency of the BRST charge}
3,\section{The notion of the grading}
4,"\section{Grading, reducibility, homological perturbation theory and BRST nilpotency}"
5,"\section{Majorana and Weyl spinors in $D=(9,1)$.}"
6,\section{The WZNW term}
7,\section{A useful identity for the superstring}
8,\section{Solution of the pure spinor constraints.}
9,\section{Our program applied to Yang-Mills theory}
