,picture
0,"\begin{picture}(0,0)%
\includegraphics{FI_brane.pstex}%
\"
1,"\begin{picture}(1188,2073)(457,-3869)
\put(901,-3811){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\cD^I$}%
}}}
\put(826,-2386){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$c_s$}%
}}}
\"
2,"\begin{picture}(0,0)%
\includegraphics{FI_bulk.pstex}%
\"
3,"\begin{picture}(1188,2066)(314,-3944)
\put(654,-2484){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$A_{\uj}$}%
}}}
\put(773,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\cD^I$}%
}}}
\"
4,"\begin{picture}(0,0)%
\includegraphics{Tad_FI.pstex}%
\"
5,"\begin{picture}(1188,2151)(607,-4019)
\put(1351,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(1126,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$I$}%
}}}
\put(976,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$i$}%
}}}
\put(976,-2386){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$A_\uj$}%
}}}
\"
6,"\begin{picture}(0,0)%
\includegraphics{Tad_bos.pstex}%
\"
7,"\begin{picture}(1373,2298)(2164,-4019)
\put(2926,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(2701,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$I$}%
}}}
\put(2626,-2386){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$A_\uj$}%
}}}
\"
8,"\begin{picture}(0,0)%
\includegraphics{Tad_bosref.pstex}%
\"
9,"\begin{picture}(1373,2298)(2164,-4019)
\put(2926,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(2701,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$I$}%
}}}
\put(2626,-2386){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$A_\uj$}%
}}}
\"
10,"\begin{picture}(0,0)%
\includegraphics{Tad_fer.pstex}%
\"
11,"\begin{picture}(1366,2313)(518,-4019)
\put(1276,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(1051,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$I$}%
}}}
\put(976,-2311){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\gch$}%
}}}
\"
12,"\begin{picture}(0,0)%
\includegraphics{Tad_gst.pstex}%
\"
13,"\begin{picture}(1366,2241)(518,-4019)
\put(1276,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(1051,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$I$}%
}}}
\put(976,-2311){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\get$}%
}}}
\"
14,"\begin{picture}(0,0)%
\includegraphics{Tad_lop.pstex}%
\"
15,"\begin{picture}(1188,2151)(607,-4019)
\put(1276,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(1051,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$I$}%
}}}
\put(976,-2386){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$A_\uj$}%
}}}
\"
16,"\begin{picture}(0,0)%
\includegraphics{Tad_twt.pstex}%
\"
17,"\begin{picture}(1188,2178)(605,-4019)
\put(1351,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(1126,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$I$}%
}}}
\put(976,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$i$}%
}}}
\put(1276,-3286){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\cD$}%
}}}
\put(976,-2311){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$c_s$}%
}}}
\"
18,"\begin{picture}(0,0)%
\includegraphics{Tad_vec.pstex}%
\"
19,"\begin{picture}(1188,2151)(607,-4019)
\put(1276,-3886){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(1051,-3961){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$I$}%
}}}
\put(976,-2386){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$A_\gm$}%
}}}
\"
20,"\begin{picture}(0,0)%
\includegraphics{verS1.pstex}%
\"
21,"\begin{picture}(1425,1314)(3901,-1258)
\put(3901,-511){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ga$}%
}}}
\put(3901,-136){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$j$}%
}}}
\put(5326,-211){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\uj$}%
}}}
\put(5326,-586){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\gb$}%
}}}
\put(4801,-1111){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\ui$}%
}}}
\put(4351,-1111){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$i$}%
}}}
\put(4576,-1186){\makebox(0,0)[lb]{\smash{\SetFigFont{12}{14.4}{\rmdefault}{\mddefault}{\updefault}{\color[rgb]{0,0,0}$\gg$}%
}}}
\"
22,"\begin{picture}(0,0)%
\includegraphics{verT1.pstex}%
\"
