,ref
0,\ref{swcurve}
1,\ref{swcurve}
2,\ref{swcurve}
3,\ref{defphi}
4,\ref{defP}
5,\ref{pcollapse}
6,\ref{pcollapse}
7,\ref{pcollapse}
8,\ref{wcollapse}
9,\ref{wdv}
10,\ref{wdv}
11,\ref{wdv}
12,\ref{wvy}
13,\ref{gbreak}
14,\ref{w3dq}
15,\ref{w3dq}
16,\ref{wvy}
17,\ref{w3dq}
18,\ref{w3dq}
19,\ref{w3dq}
20,\ref{w3}
21,\ref{w3}
22,\ref{w3a}
23,\ref{w3a}
24,\ref{w3min}
25,\ref{wvy}
26,\ref{w3a}
27,\ref{w3b}
28,\ref{w3mass}
29,\ref{w3mass}
30,\ref{w3mass}
31,\ref{todaham}
32,\ref{todaham}
33,\ref{todaeq1}
34,\ref{todaham}
35,\ref{todaham}
36,\ref{w3mass}
37,\ref{prop}
38,\ref{defphi}
39,\ref{prop}
40,\ref{prop}
41,\ref{deflax}
42,\ref{swcurve}
43,\ref{prop}
44,\ref{prop}
45,\ref{prop}
46,\ref{gbreak}
47,\ref{defmult}
48,\ref{wpri}
49,\ref{gbreak}
