,ref
0,\ref{CovDer}
1,\ref{zi}
2,\ref{constr}
3,\ref{EoM}
4,\ref{constr}
5,\ref{sEoM}
6,\ref{CovDer}
7,\ref{ansatz}
8,\ref{ansatz}
9,\ref{ansatz}
10,\ref{ansatz}
11,\ref{sEoM}
12,\ref{ansatz}
13,\ref{constr}
14,\ref{constr}
15,\ref{EoM}
16,\ref{sEoM}
17,\ref{constr}
18,\ref{eq1}
19,\ref{Cd4}
20,\ref{eq1}
21,\ref{eq3}
22,\ref{eq1}
23,\ref{eq3}
24,\ref{C1}
25,\ref{eq1}
26,\ref{eq10}
27,\ref{C1}
28,\ref{Cd4}
29,\ref{Cd4}
30,\ref{Cd4}
31,\ref{eq1}
32,\ref{eq10}
33,\ref{C1}
34,\ref{C1}
35,\ref{Cd4}
36,\ref{C1}
37,\ref{eq1}
38,\ref{eq10}
39,\ref{alg}
40,\ref{Sym}
41,\ref{ansatz}
42,\ref{eq1}
43,\ref{Cd4}
44,\ref{Sym}
45,\ref{eq9}
46,\ref{eq10}
47,\ref{alg}
48,\ref{eq1}
49,\ref{eq10}
50,\ref{AC}
51,\ref{eq2}
52,\ref{eq4}
53,\ref{EoM}
54,\ref{eq1}
55,\ref{Cd4}
56,\ref{BD}
57,\ref{eq:BetaEOM}
58,\ref{eq:BetaEOMWSrc}
59,\ref{eq:betaEOMWSrc2}
60,\ref{BD}
61,\ref{kp}
62,\ref{AC}
63,\ref{FE}
64,\ref{FEp}
65,\ref{Heun}
66,\ref{eq:BetaNorm}
67,\ref{flat}
68,\ref{param}
69,\ref{param}
70,\ref{FEp}
71,\ref{metric}
72,\ref{prop}
73,\ref{Coef}
74,\ref{metric}
75,\ref{zi}
76,\ref{embed}
77,\ref{fas}
78,\ref{fas}
79,\ref{pas}
80,\ref{param}
81,\ref{CoefF}
82,\ref{FhAs}
83,\ref{Cor32}
