,eqnarray
0,"\begin{eqnarray}
U_a &=& -({\mathcal D}_{\dot{\a}}{\mathcal D}^{\dot{\a}} - 8R) V_a 
\nonumber \\
\overline{U}_a &=& -({\mathcal D}^{\a}{\mathcal D}_{\a} - 8\overline{R}) V_a 
\"
1,"\begin{eqnarray}
\L_c &=& \langle |u_+|^2 \rangle^{\frac{1}{6}} \\
\tilde{m} &=& \frac{b_+}{4} \langle |u_+|\rangle
\label{scales}
\"
2,"\begin{eqnarray}
\left.(1+b_+l)^2(lg^\prime+1) - 3b_+^2 l^2\right|_{l=l_0} &=& 0 
\label{V=0}\\
\left.f^{\prime\prime}+\frac{6b_+^2}{(1+b_+l)^3}\right|_{l=l_0} &=& 0
\label{Vextr}\\
\left.f^{\prime\prime\prime} - \frac{18b_+^3}{(1+b_+l)^4}\right|_{l=l_0}
 &<& 0 \label{Vmin}
\"
3,"\begin{eqnarray}
\left.\frac{l}{2 \pi (1+f)}\right|_{l=l_0} = &\a_0& = \frac{1}{25}
\label{alpha}\\
\L_c = 10^{13}\; {\rm GeV} \; &\Rightarrow& \; \tilde{m} = 1\; 
{\rm TeV}\; .
\label{mgrav}
\"
4,"\begin{eqnarray}
\frac{\partial |u_+|^2}{\partial t_J} &=& \frac{b_{E_8} - b_+}{b_+}
\left[\sum_I \frac{1}{x_I}\frac{\partial x_I}{\partial t_J} + 2 \xi(t_J) \right]
|u_+|^2\\
&=& \frac{b_{E_8} - b_+}{b_+}
\left[\frac{ 2\xi(t_J) (t_J+\overline{t}_J)+1}{x_J} |u_+|^2 -\l
\frac{\partial |u_+|^2}{\partial t_J} \sum_{AI}
\frac{\langle |\f_{AI}|^2\rangle}{x_I} \right]
\label{tderiv1}
\"
5,"\begin{eqnarray}
e^{-K}(1+b_{E_8}l)\frac{\partial V}{\partial t_J} &\supset& \sum_{A,I}\left[
\frac{\partial K}{\partial t_J}x_I + \frac{\partial x_I}{\partial t_J} +
x_I\frac{\partial \;}{\partial t_J}\right] \left|\frac{\partial W}{\partial \f_{AI}}\right|^2
\nonumber \\
&=& \sum_{A,I} x_I \left|\frac{\partial W}{\partial \f_{AI}}\right|^2 \left[
\sum_K -\frac{1}{x_K}\frac{\partial x_K}{\partial t_J} + \frac{1}{x_I}
\frac{\partial x_I}{\partial t_J} + 2\xi(t_J) (\delta_I^J -1) \right] + \ldots
\nonumber \\
&=& \sum_{A, I \neq J} -\frac{x_I}{x_J}
\left|\frac{\partial W}{\partial \f_{AI}}\right|^2 
\left[ 2\xi(t_J) (t_J+\overline{t}_J) + 1 \right] + \ldots
\label{Tstab}
\"
6,"\begin{eqnarray}
V &=& \frac{e^K}{1+b_{E_8}l} |u_+|^{4\l}|\eta(e^{i\pi/6})|^{-8}
\sum_{A,I} |A_{AI}|^2 + V_0 \nonumber \\
&=& C\frac{le^g}{1+b_{E_8}l}|u_+|^{4\l} + V_0
\label{Vinfl2}
\"
7,"\begin{eqnarray}
\left. lg^{\prime} + 1 \right|_{l=l_i} &=& \left. 
\frac{b_{E_8} b_+ l^2}{(2\l(1+b_+l)+b_+l)(1+b_{E_8}l)}\right|_{l=l_i}
\nonumber \\
&\approx& \left.\frac{b_{E_8}b_+l^2}{2\l + b_+l}\right|_{l=l_i}
\label{dilmin}\; ,
\"
8,"\begin{eqnarray}
V^{\frac{1}{4}} &\approx& |u_+|^\l\left(
\frac{le^g}{1+b_{E_8}l}\right)^{\frac{1}{4}}_{l_0}
\nonumber \\
&\approx& |u_+|^{\l + \frac{1}{2}}
A^{-\frac{1}{2}}\exp\left[\frac{1}{8\pi \a b_+}\right]_{l_0}
\label{scale}
\"
9,"\begin{eqnarray}
U_a &=& -({\mathcal D}_{\dot{\a}}{\mathcal D}^{\dot{\a}} - 8R) V_a 
\nonumber \\
\overline{U}_a &=& -({\mathcal D}^{\a}{\mathcal D}_{\a} - 8\overline{R}) V_a 
\"
10,"\begin{eqnarray}
\L_c &=& \langle |u_+|^2 \rangle^{\frac{1}{6}} \\
\tilde{m} &=& \frac{b_+}{4} \langle |u_+|\rangle
\label{scales}
\"
11,"\begin{eqnarray}
\left.(1+b_+l)^2(lg^\prime+1) - 3b_+^2 l^2\right|_{l=l_0} &=& 0 
\label{V=0}\\
\left.f^{\prime\prime}+\frac{6b_+^2}{(1+b_+l)^3}\right|_{l=l_0} &=& 0
\label{Vextr}\\
\left.f^{\prime\prime\prime} - \frac{18b_+^3}{(1+b_+l)^4}\right|_{l=l_0}
 &<& 0 \label{Vmin}
\"
12,"\begin{eqnarray}
\left.\frac{l}{2 \pi (1+f)}\right|_{l=l_0} = &\a_0& = \frac{1}{25}
\label{alpha}\\
\L_c = 10^{13}\; {\rm GeV} \; &\Rightarrow& \; \tilde{m} = 1\; 
{\rm TeV}\; .
\label{mgrav}
\"
13,"\begin{eqnarray}
\frac{\partial |u_+|^2}{\partial t_J} &=& \frac{b_{E_8} - b_+}{b_+}
\left[\sum_I \frac{1}{x_I}\frac{\partial x_I}{\partial t_J} + 2 \xi(t_J) \right]
|u_+|^2\\
&=& \frac{b_{E_8} - b_+}{b_+}
\left[\frac{ 2\xi(t_J) (t_J+\overline{t}_J)+1}{x_J} |u_+|^2 -\l
\frac{\partial |u_+|^2}{\partial t_J} \sum_{AI}
\frac{\langle |\f_{AI}|^2\rangle}{x_I} \right]
\label{tderiv1}
\"
14,"\begin{eqnarray}
e^{-K}(1+b_{E_8}l)\frac{\partial V}{\partial t_J} &\supset& \sum_{A,I}\left[
\frac{\partial K}{\partial t_J}x_I + \frac{\partial x_I}{\partial t_J} +
x_I\frac{\partial \;}{\partial t_J}\right] \left|\frac{\partial W}{\partial \f_{AI}}\right|^2
\nonumber \\
&=& \sum_{A,I} x_I \left|\frac{\partial W}{\partial \f_{AI}}\right|^2 \left[
\sum_K -\frac{1}{x_K}\frac{\partial x_K}{\partial t_J} + \frac{1}{x_I}
\frac{\partial x_I}{\partial t_J} + 2\xi(t_J) (\delta_I^J -1) \right] + \ldots
\nonumber \\
&=& \sum_{A, I \neq J} -\frac{x_I}{x_J}
\left|\frac{\partial W}{\partial \f_{AI}}\right|^2 
\left[ 2\xi(t_J) (t_J+\overline{t}_J) + 1 \right] + \ldots
\label{Tstab}
\"
15,"\begin{eqnarray}
V &=& \frac{e^K}{1+b_{E_8}l} |u_+|^{4\l}|\eta(e^{i\pi/6})|^{-8}
\sum_{A,I} |A_{AI}|^2 + V_0 \nonumber \\
&=& C\frac{le^g}{1+b_{E_8}l}|u_+|^{4\l} + V_0
\label{Vinfl2}
\"
16,"\begin{eqnarray}
\left. lg^{\prime} + 1 \right|_{l=l_i} &=& \left. 
\frac{b_{E_8} b_+ l^2}{(2\l(1+b_+l)+b_+l)(1+b_{E_8}l)}\right|_{l=l_i}
\nonumber \\
&\approx& \left.\frac{b_{E_8}b_+l^2}{2\l + b_+l}\right|_{l=l_i}
\label{dilmin}\; ,
\"
