,ref
0,\ref{main eigenvalue eq}
1,\ref{tau eigenvalue eq}
2,\ref{main eigenvalue eq}
3,\ref{main eigenvalue eq}
4,\ref{partition function II}
5,\ref{partition function II}
6,\ref{partition function II}
7,\ref{partition function II}
8,\ref{partition function II}
9,\ref{thermal pf}
10,\ref{Abel-Plana 2}
11,\ref{Abel-Plana 2}
12,\ref{AB-thired term 2}
13,\ref{thermal partition function}
14,\ref{grad int}
15,\ref{recursion 1}
16,\ref{thermal partition function}
17,\ref{high T partition function I}
18,\ref{free energy I}
19,\ref{eq: exact ZTCasimir energy}
20,\ref{high T partition function I}
21,\ref{R Abel-Plana 2}
22,\ref{Abel-Plana 2}
23,\ref{sinetaylor}
24,\ref{Denominator}
25,\ref{Grad Int 2}
26,\ref{log partial}
27,\ref{recursion 1}
28,\ref{log partial}
29,\ref{log partial 2}
30,\ref{log partial 2}
31,\ref{log partial 2}
32,\ref{lowTentropy}
33,\ref{lowTenergy}
34,\ref{ratio one}
35,\ref{ratio two}
36,\ref{ratio one}
37,\ref{ratio two}
38,\ref{ratio one}
39,\ref{ratio two}
40,\ref{high T partition function I}
