,cite
0,\cite{man1}
1,"\cite{atihit,sam}"
2,\cite{gibman}
3,\cite{mannas}
4,\cite{war}
5,\cite{lee}
6,\cite{stozak}
7,"\cite{spe1,spe2,spe3}"
8,"\cite{stu1,stu2}"
9,"\cite{bizchmtab,linsad}"
10,\cite{linsad}
11,\cite{shastr}
12,\cite{lic}
13,\cite{rub}
14,\cite{spe3}
15,\cite{sadspe}
16,\cite{spe3}
17,\cite{spe1}
18,\cite{spe1}
19,\cite{wil}
20,\cite{hat}
21,\cite{cho}
22,\cite{Palais}
23,\cite{mcd-salamon}
24,\cite{ura}
25,\cite{ura}
26,\cite{adasim}
27,\cite{lic}
28,\cite{lemwoo}
29,\cite{stu1}
30,\cite{linsad}
