,fractions
0,\frac{1}{R}
1,\frac{1}{R}
2,\frac{B}{R}
3,\frac{\sqrt{1 + b^2}}{b}
4,\frac{\sqrt{1 + b^2}}{b}
5,\frac{\sqrt{1 + b^2}}{b}
6,\frac{x}{E_0}
7,\frac{\partial {\cal L}}{\partial E}
8,\frac{R^2 E}{\bigtriangleup_1}
9,\frac{\Pi}{R}
10,\frac{W_1 [R^2 + B^2 + W_2 R_x^2 R^2]}{\Pi^2 + R^2}
11,\frac{1}{R}
12,\frac{1}{R}
13,\frac{B}{R}
14,\frac{\partial \Pi}{\partial x}
15,\frac{\partial H}{\partial x}
16,\frac{\partial H}{\partial \varphi}
17,\frac{R^2 E}{\bigtriangleup_1}
18,\frac{W_1 B}{\bigtriangleup_1}
19,\frac{W_2}{B_0^2}
20,\frac{W_2}{B_0^2}
21,\frac{W_2}{B_0^2}
22,\frac{W_2}{B_0^2}
23,\frac{\sqrt{1 + B_1^2}}{B_1}
24,\frac{\sqrt{1 + b^2}}{b}
25,\frac{R^2}{\Pi^2}
26,\frac{1}{R_x}
27,\frac{\sqrt{W_1}}{2}
28,\frac{1}{\Pi}
29,\frac{W_3 W_4 [(1 + b^2) W_1 - b^2]}{(1 + b^2) W_1 W_2}
30,\frac{W_3 W_4}{\Pi^2}
31,\frac{1}{R_x}
32,\frac{1}{2}
33,\frac{W_1}{W_3}
34,\frac{W_2}{W_4}
35,\frac{1}{\Pi}
36,\frac{W_3 W_4}{(1 + b^2) W_2}
37,\frac{W_2}{W_4}
