,eqnarray
0,"\begin{eqnarray}\label{coset1}
 &&G=e^{i\tau L_{-1}} \cdot e^{ix_1L_1} \cdot e^{ix_2L_2} \cdot
 e^{ix_3L_3}\ldots e^{i{x_0}L_0},
 \"
1,"\begin{eqnarray}\label{Transtau}
\delta \tau &=&a(\tau),\\
\delta x_0&=&\dot{a}(\tau),\label{Trans0}\\
\delta {x_1}&=& -\dot{a}(\tau)x_1+
\frac{1}{2}\ddot{a}(\tau),\label{Trans1}\\
\delta {x_2}&=&
-2\dot{a}(\tau)x_2+
\frac{1}{6}\stackrel{\ldots}{a}(\tau),\label{Trans2}\\
&& \ldots, \nonumber
\"
2,"\begin{eqnarray}\label{Transtau3parameter}
\delta \tau &=&a(\tau),\\
\delta x&=&\frac{1}{2}\dot{a}(\tau)x,\label{TransX}\\
\delta {p}&=& -\frac{1}{2}\dot{a}(\tau)p+
\frac{1}{2}\ddot{a}(\tau)x,\label{TransP}
\"
3,"\begin{eqnarray}\label{Cbose} \Omega_{-1}&=&\frac{d\tau}{x^2}, \\
\Omega_0&=& \frac{dx-pd\tau}{x},\label{CartanC0}  \\
\Omega_1&=&xdp-pdx+p^2d\tau.\label{CartanC1}
\"
4,"\begin{eqnarray}\label{BoseAction}
S&=&-\frac{1}{2}\int \Omega_1-\frac{\gamma}{2}\int\Omega_{-1}=\\
&&\frac{1}{2}\int d\tau \left(-x {\dot p}+p{\dot x} - p^2-
\frac{\gamma}{x^2} \right)~.\nonumber
\"
5,"\begin{eqnarray}\label{OmegaAction}
  S&=&-\frac{1}{2}\int \Omega_1^V-\frac{\gamma}{2}\int\Omega_{-1}=\\
&&\frac{1}{2}\int d\tau \left(-x {\dot p}+p{\dot x} -
p^2-\omega^2x^2- \frac{\gamma}{x^2} \right)~,\nonumber
\"
6,"\begin{eqnarray}\label{TransGeneral1}
\tau &\rightarrow&\tau'= f(\tau),\\
x(\tau)&\rightarrow&x'(\tau')=
({\dot f}(\tau))^{1/2}x(\tau),\label{TransGeneral2}\\
p(\tau)&\rightarrow&p'(\tau')=\frac{1}{({\dot
f}(\tau))^{1/2}}p(\tau)+ \frac{{\ddot f}(\tau)}{2({\dot
f}(\tau))^{3/2}}x(\tau),
\label{TransGeneral3}\\
x_2(\tau)&\rightarrow&x'_2(\tau')= \frac{1}{({\dot
f}(\tau))^{2}}x_2(\tau)+ \frac{1}{2}\frac{d}{d\tau}
\left(\frac{\ddot f(\tau)}{\dot f(\tau)}\right)-
\frac{1}{4}\left(\frac{\ddot f(\tau)}{\dot f(\tau)}\right)^2.
\label{TransGeneral4}
\"
7,"\begin{eqnarray}\label{coset1}
 &&G=e^{i\tau L_{-1}} \cdot e^{ix_1L_1} \cdot e^{ix_2L_2} \cdot
 e^{ix_3L_3}\ldots e^{i{x_0}L_0},
 \"
8,"\begin{eqnarray}\label{Transtau}
\delta \tau &=&a(\tau),\\
\delta x_0&=&\dot{a}(\tau),\label{Trans0}\\
\delta {x_1}&=& -\dot{a}(\tau)x_1+
\frac{1}{2}\ddot{a}(\tau),\label{Trans1}\\
\delta {x_2}&=&
-2\dot{a}(\tau)x_2+
\frac{1}{6}\stackrel{\ldots}{a}(\tau),\label{Trans2}\\
&& \ldots, \nonumber
\"
9,"\begin{eqnarray}\label{Transtau3parameter}
\delta \tau &=&a(\tau),\\
\delta x&=&\frac{1}{2}\dot{a}(\tau)x,\label{TransX}\\
\delta {p}&=& -\frac{1}{2}\dot{a}(\tau)p+
\frac{1}{2}\ddot{a}(\tau)x,\label{TransP}
\"
10,"\begin{eqnarray}\label{Cbose} \Omega_{-1}&=&\frac{d\tau}{x^2}, \\
\Omega_0&=& \frac{dx-pd\tau}{x},\label{CartanC0}  \\
\Omega_1&=&xdp-pdx+p^2d\tau.\label{CartanC1}
\"
11,"\begin{eqnarray}\label{BoseAction}
S&=&-\frac{1}{2}\int \Omega_1-\frac{\gamma}{2}\int\Omega_{-1}=\\
&&\frac{1}{2}\int d\tau \left(-x {\dot p}+p{\dot x} - p^2-
\frac{\gamma}{x^2} \right)~.\nonumber
\"
12,"\begin{eqnarray}\label{OmegaAction}
  S&=&-\frac{1}{2}\int \Omega_1^V-\frac{\gamma}{2}\int\Omega_{-1}=\\
&&\frac{1}{2}\int d\tau \left(-x {\dot p}+p{\dot x} -
p^2-\omega^2x^2- \frac{\gamma}{x^2} \right)~,\nonumber
\"
13,"\begin{eqnarray}\label{TransGeneral1}
\tau &\rightarrow&\tau'= f(\tau),\\
x(\tau)&\rightarrow&x'(\tau')=
({\dot f}(\tau))^{1/2}x(\tau),\label{TransGeneral2}\\
p(\tau)&\rightarrow&p'(\tau')=\frac{1}{({\dot
f}(\tau))^{1/2}}p(\tau)+ \frac{{\ddot f}(\tau)}{2({\dot
f}(\tau))^{3/2}}x(\tau),
\label{TransGeneral3}\\
x_2(\tau)&\rightarrow&x'_2(\tau')= \frac{1}{({\dot
f}(\tau))^{2}}x_2(\tau)+ \frac{1}{2}\frac{d}{d\tau}
\left(\frac{\ddot f(\tau)}{\dot f(\tau)}\right)-
\frac{1}{4}\left(\frac{\ddot f(\tau)}{\dot f(\tau)}\right)^2.
\label{TransGeneral4}
\"
