,fractions
0,\frac{\ms^{D-2}}{2}
1,\frac{2(D-10)}{3\a'}
2,\frac{1}{2\k^2}
3,\frac{1}{6}
4,\frac{1}{4}
5,\frac{\ms^{D-2}}{2}
6,\frac{D-4}{D-2}
7,\frac{D-4}{D-2}
8,\frac{1}{12}
9,\frac{1}{4}
10,\frac{\ms^2}{2}
11,\frac{\d D(\P)}{\d \P}
12,\frac{\d V(\P)}{\d\P}
13,\frac{e^{2\P}}{6 \l}
14,\frac{\d V(\P)}{\d\P}
15,\frac{\x\x''}{a^2}
16,\frac{2\x\x'}{a^3}
17,\frac{\x'^2}{4a^2}
18,\frac{\d V(\P_0)}{\d\P}
19,\frac{\x'^2}{4a^2}
20,\frac{3}{2}
21,\frac{\x\x'}{a^3}
22,\frac{3\x^2}{a^4}
23,\frac{t- t_1}{t_0}
24,\frac{t- t_1}{t_0}
25,\frac{\delta}{\l e^2}
