,array
0,"\begin{array}{c|c}
 \textbf{0}&-\textbf{1} \\ \hline +\textbf{1}&\textbf{0}
 \"
1,"\begin{array}{l}
 \omega^{\alpha\beta}=\{\eta^\alpha,\eta^\beta\}=\tilde{J}_{\alpha\beta}=-J_{\alpha\beta}\\
 \chi_{\alpha\beta}=J_{\alpha\beta}
 \"
2,"\begin{array}{l}
 \{\tau_\alpha , \tau_\beta\} = C_{\alpha\beta} ^\gamma \tau_\gamma \\ \{\tau_\alpha , \tilde{H} \} = V_\alpha ^\beta
 \tau_\beta
 \"
3,"\begin{array}{l}
 G_\alpha ^{(0)}=\Theta_{\alpha+1} \hspace{1.5cm} \alpha=1,2,...,m-1 \\ G_m ^{(0)}
 =\{\Theta_m , H_0\}.
 \"
4,"\begin{array}{l}
  A=\partial_i \pi^i +A_0 \\ \pi=\pi^0 \\  A' _i =A_i + \partial_i \pi^0 \\ \pi'^i
  = \pi^i.
  \"
5,"\begin{array}{l}
 \omega^{\alpha\beta}=\{\eta^\alpha , \eta^\beta\}=-J^{\alpha\beta} \\ \chi_{\alpha\beta}=J_{\alpha\beta}.
 \"
6,"\begin{array}{l}
 G_1^{(0)}= \partial_i A_i'(x)-\partial_i\partial_i\pi(x) \\ G_2
 ^{(0)}= A(x)
 \"
7,"\begin{array}{l}
 \tau_1\equiv P_\lambda+\eta^2 \\ \tau_2\equiv
 \pi-\phi'-\lambda-\eta^1.
 \"
8,"\begin{array}{l}
 \tilde{{\cal{H}}}^{(1)}= - \eta^1 ( \pi - \phi'- \lambda ) - \eta^{2} ( \phi'' + 2 \lambda' - \pi' ) \\
 \tilde{{\cal{H}}}^{(2)}= \frac{1}{2} \eta^1 \eta^1 + \eta^1
 \eta^{2'}-\eta^{1'}\eta^2-\eta^2\eta^{2''}.
 \"
9,"\begin{array}{l}
  \Theta_1 \equiv \pi_0 \approx 0 \hspace{1.5cm} \Theta_2\equiv
  E' + \phi' + \pi + A_1 \approx 0 \\ \Theta_3 \equiv E\approx 0
  \hspace{1.5cm} \Theta_4 \equiv -\pi - \phi' - 2A_1 + A_0 \approx
  0
  \"
10,"\begin{array}{cccc}
 0&0&0&-1 \\0&0&1&0 \\0&-1&0&2 \\ 1&0&-2&0
 \"
11,"\begin{array}{cccc}
 0&0&0&1 \\0&0&-1&0 \\0&1&0&-2 \\ -1&0&2&0
 \"
12,"\begin{array}{l}
  \tau_1 \equiv \pi_0 + \eta^1 \approx 0 \\ \tau_2\equiv
  E' + \phi' + \pi + A_1 +\eta^2 \approx 0 \\ \tau_3 \equiv E + \eta^3 \approx 0 \\
  \tau_4 \equiv -\pi - \phi' - 2A_1 + A_0 + \eta^4 \approx
  0
  \"
