,cite
0,"\cite{oldAlice,stringzm,newAlice}"
1,\cite{moncolor}
2,"\cite{oldAlice,stringzm}"
3,"\cite{blp,topalice}"
4,"\cite{ABrefs, global}"
5,\cite{topalice}
6,\cite{topalice}
7,"\cite{oldAlice, leonvol}"
8,\cite{volmin}
9,\cite{spintrips}
10,\cite{stringzm}
11,\cite{oldAlice}
12,\cite{leonvol}
13,"\cite{volmin,volbook}"
14,\cite{spintrips}
15,\cite{stringzm}
16,\cite{topalice}
17,"\cite{skyrme, global}"
18,\cite{global}
19,\cite{topalice}
20,\cite{ABrefs}
21,\cite{global}
22,\cite{leonvol}
23,\cite{volbook}
