,ref
0,\ref{IIAsolution}
1,\ref{IIAsolution}
2,\ref{IIAsolution}
3,\ref{IIAsolution}
4,\ref{IIAsolution}
5,\ref{Q}
6,\ref{HWDO}
7,\ref{9Dbrane}
8,\ref{9Dsugra}
9,\ref{discussion}
10,\ref{conventions}
11,\ref{l}
12,\ref{pqformulations}
13,\ref{massparameters}
14,\ref{pqformulations}
15,\ref{massparameters}
16,\ref{singleDW}
17,\ref{hchi}
18,\ref{hchi}
19,\ref{reductionansatze}
20,\ref{qs}
21,\ref{sl2r}
22,\ref{mass}
23,\ref{HWpq}
24,\ref{9Dsolution}
25,\ref{9Dintersection}
26,\ref{HWpq}
27,\ref{HWDQO}
