,align
0,\begin{align}  \label{1.3 \
1,\begin{align}  \label{1.5 \
2,\begin{align}  \label{1.8 \
3,\begin{align}  \label{1.13 \
4,"\begin{align} 
F_5(IR)=& -\frac{8 \"
5,"\begin{align} 
& \s_1=\frac{1 \"
6,"\begin{align} 
& \begin{pmatrix \"
7,"\begin{align} 
& t=\k\t;               & & \b_3=\o\t;& & \b_{i\neq 3 \"
8,"\begin{align} 
& \b=c_\b\t, \quad & &\g=c_\g\t, \quad & \f=c_\f\t \notag \\
&\n\overset{def \"
9,"\begin{align}  
&\frac{d^2\r \"
10,"\begin{align} 
& \p_\a X^\m=\p_\a\bar X^\m + D_\a\x^\m+\frac 13 R^\m_{\l\k\n \"
11,"\begin{align} 
& S^{(2) \"
12,\begin{align}  \label{f3.7a \
13,"\begin{align} 
& \o^A_{B\m \"
14,"\begin{align} 
& R_{\tilde\m\f\tilde\n\f \"
15,"\begin{align} 
& R_{t\tilde\m t\tilde\n \"
16,"\begin{align} 
& \tilde t=\zeta^0, & & \tilde\r=\zeta^1, & & \tilde\b_2=\zeta^3 \notag \\
& \tilde\f=\zeta^4, & & \tilde\b_1=\zeta^2 && \label{fl10 \"
17,"\begin{align} 
\mathcal{L \"
18,"\begin{align} 
&\nabla^2 \tz_{\tilde 1 \"
19,"\begin{align} 
& \nabla^2\tilde t-(2\bar{\r' \"
20,"\begin{align} 
& \b_i=\sum_{n \"
21,"\begin{align} 
& \lb[-\o_n^2+n^2+M^2\rb]\tz_n^{\tilde 2 \"
22,"\begin{align} 
& (\o_n^\pm)^2=\frac{1 \"
23,"\begin{align} 
& \z_n^A=\sqrt{\o_n^+\frac{c_n^- \"
24,"\begin{align} 
& \hat\z_0^A=\frac{1 \"
25,"\begin{align} 
& \o_n^+=2\n+\frac{n^2 \"
26,"\begin{align} 
& \o_n^\pm=n\lb(1\pm\frac{\sqrt{3 \"
27,"\begin{align} 
{\r' \"
28,"\begin{align} 
{\r' \"
29,"\begin{align} 
& \o_n^+\approx \frac{1 \"
30,"\begin{align} 
& \o_n^+\approx 2\n+\frac{3\log^2(2\mathcal{S \"
31,"\begin{align} 
&\tilde \f=cosh\bar\r~\f-sinh\bar\r~t \notag \\
&\tilde t=cosh\bar\r~t-sinh\bar\r~\f.
\label{fl24 \"
32,"\begin{align} 
&t=Z, && \hat\r=X_6, && \b_2=X_8 \notag \\
&\hat\f=X_5, && \b_1=X_7,
\label{fl27 \"
33,"\begin{align} 
& \nabla^2 Z=0 \notag \\
& \nabla^2 X^p -M^2X^p=0.
\label{fl29 \"
34,"\begin{align} 
F_5=& -E(1+\star)dx^+\wedge\epsilon(\mathbb{E \"
35,"\begin{align} 
& \nabla^2X^1-4M^2X^1+\sqrt{3 \"
36,"\begin{align} 
& (\o_n^{\pm \"
37,"\begin{align} 
& (\b_n^A)^\dagger=\b_{-n \"
38,"\begin{align} 
& N=\sum\limits_{n\neq 0 \"
39,"\begin{align} 
& \a_n^p=\sqrt{\o_n \"
