,eqnarray
0,"\begin{eqnarray}
\label{Eq:action}
 S=-\frac{1}{g^2}\int \left(\frac{1}{2}\Psi*Q_{\rm B}\Psi
+\frac{1}{3}\Psi*\Psi*\Psi\right).
\"
1,"\begin{eqnarray}
\label{Eq:eqm}
 Q_{\rm B}\Psi+\Psi*\Psi=0.
\"
2,"\begin{eqnarray}
\label{Eq:solution}
 \Psi_0 = Q_{\rm L}(e^h-1)I-C_{\rm L}((\partial h)^2 e^h)I,
\"
3,"\begin{eqnarray}
\label{Eq:QCdef}
 Q_{\rm L}(f)=\int_{C_{\rm left}} \frac{dw}{2\pi i}f(w)J_{\rm B}(w),
\ \ \  C_{\rm L}(f)=\int_{C_{\rm left}} \frac{dw}{2\pi i}f(w) c(w),
\"
4,"\begin{eqnarray}
\label{Eq:QC1}
 \{Q_{\rm L}(e^h-1),\,Q_{\rm L}(e^h-1)\}&=&
    2\{Q_{\rm B},\,C_{\rm L}((\partial h)^2 e^{2h})\},\nonumber\\
 \{Q_{\rm L}(e^h-1),\,C_{\rm L}((\partial h)^2 e^h)\}&=&
   \{Q_{\rm B},\,C_{\rm L}((\partial h)^2(e^{2h}-e^h))\},
\"
5,"\begin{eqnarray}
\label{Eq:QC2}
 \left(Q_{\rm R}(e^h-1)\,A\right)*B=-(-1)^{\left| A \right|}\,
A*\left(Q_{\rm L}(e^h-1)\,B\right), \nonumber\\
 \left(C_{\rm R}((\partial h)^2 e^h)\,
A\right)*B=-(-1)^{\left| A \right|}\,A*\left(
C_{\rm L}((\partial h)^2 e^h)\,B\right).
\"
6,"\begin{eqnarray}
\label{Eq:QC3}
  (Q_{\rm L}(e^h-1)+
Q_{\rm R}(e^h-1))\,I=0,\ \ \ 
  (C_{\rm L}((\partial h)^2 e^h)+
C_{\rm R}((\partial h)^2 e^h))\,I=0.
\"
7,"\begin{eqnarray}
 Q_{\rm B}\Psi_0&=&-\{Q_{\rm B},\,C_{\rm L}((\partial h)^2 e^h)\}I, \nonumber\\
 \Psi_0*\Psi_0&=&
  \left(Q_{\rm L}(e^h-1)-C_{\rm L}((\partial h)^2e^h)\right)^2 I
   = \{Q_{\rm B},\,C_{\rm L}((\partial h)^2e^h)\} I.
\"
8,"\begin{eqnarray}
 c(w)I \sim \frac{1}{w-w_0}\left(-c_0+\frac{w_0}{2}(c_1-c_{-1})
\right)I+{\rm O}((w-w_0)^0),
\"
9,"\begin{eqnarray}
\label{Eq:ha}
h_a(w)=\log\left(1+\frac{a}{2}\left(w+\frac{1}{w}\right)^2\right),
\"
10,"\begin{eqnarray}
\label{Eq:haexp}
 h_a(\sigma)=-\log(1-Z(a))^2-2
\sum_{n=1}^\infty\frac{(-1)^n}{n}Z(a)^n \cos(2n\sigma),
\"
11,"\begin{eqnarray}
\label{Eq:expsol}
 \left| \Psi_0(a) \right>&=&J_1(a)\,c_1\left| 0 \right>
+\left(\frac{8a}{3\pi}+J_1(a)\right)L_{-2}^X\,c_1\left| 0 \right>\nonumber\\
&&+\left(\frac{8a}{\pi}+J_2(a)\right)c_{-1}\left| 0 \right>
+\left(\frac{8a}{3\pi}+2J_1(a)\right)c_0\,b_{-2}\,c_1\left| 0 \right>
+\cdots,
\"
12,"\begin{eqnarray}
 J_1(a) &=& -\int_{-\frac{\pi}{2}}^{\frac{\pi}{2}}
\frac{d\sigma}{2\pi}\,h_a'(\sigma)^2\,e^{h_a(\sigma)}\,
\frac{1}{2\cos\sigma}, \nonumber\\
J_2(a) &=& -\int_{-\frac{\pi}{2}}^{\frac{\pi}{2}}
\frac{d\sigma}{2\pi}\,
\,h_a'(\sigma)^2\,e^{h_a(\sigma)}\,
\frac{1+2\cos(2\sigma)}{2\cos\sigma}.
\"
13,"\begin{eqnarray}
\hspace{-1cm}
&&
J_1(a)=
-\frac{4a}{\pi}\left\{
 1-\frac{1}{2}\left(\sqrt{Z(a)}+\frac{1}{\sqrt{Z(a)}}\right)
 \log \frac{1+\sqrt{Z(a)}}{1-\sqrt{Z(a)}}
\right\},\\
\hspace{-1cm}
&&
J_2(a) =
\frac{4a}{\pi}
\left\{
\frac{1}{3}+Z(a)+\frac{1}{Z(a)}
-\frac{1}{2}\left(Z(a)\sqrt{Z(a)}+\frac{1}{Z(a)\sqrt{Z(a)}}\right)
 \log \frac{1+\sqrt{Z(a)}}{1-\sqrt{Z(a)}}
\right\},
\"
