,fractions
0,\frac{#1}{#2}
1,\frac{#1}{#2}
2,\frac{2\pi \ii }{k_1}
3,\frac{j(j+2)}{4(k+2)}
4,\frac{n^2}{4k}
5,\frac{j(j+2)}{4(k+2)}
6,\frac{(n-2k)^2}{4k}
7,\frac{m^2}{4k}
8,\frac{(m-2k)^2}{4k}
9,\frac{k_1-1}{2}
10,\frac{\ii\pi nn'}{k}
11,\frac{2}{k+2}
12,\frac{(j'+1)(j+1)}{k+2}
13,\frac{\ii\pi rk_1s'}{k}
14,\frac{\sqrt{kk_1}}{2}
15,"\frac{\alpha_K\psi(K)S^{K}_{(k/2,k/2+rk_1,k/2+rk_1),(k/2,n,n+s)}}
{\sqrt{S_{\Omega,(k/2,k/2+rk_1,k/2+rk_1)}}}\,
|A,k/2,r,K \rangle\rangle
\Bigg),
\nonumber
\ee
where we omitted the superscript $PF \otimes U(1)$ on the S-matrices because this
can be recognized from the form of the (multi-)labels that appear of the indices. The $S^{K}$ matrix appearing in \erf{frac} 
be factorized in its $SU(2)$ and $U(1)$ parts just like the ordinary $S$ matrix,
\be
S^{K}_{(k/2,n',m'),(k/2,n,m)}=\frac{1}{k}"
16,\frac{\ii\pi}{k}
17,\frac{1}{k}
18,\frac{\ii\pi}{k}
19,\frac{\ii\pi rk_2s'}{k}
20,\frac{\sqrt{kk_2}}{2}
21,"\frac{\alpha_K\psi(K)S^{K}_{(k/2,k/2+rk_2,k/2+rk_2),(k/2,n,n+s)}}
{\sqrt{S_{\Omega,(k/2,k/2+rk_2,k/2+rk_2)}}}
|A;\mbox{$\frac k2$}{+}"
22,\frac{k}{2}
23,\frac{it}{2}
24,\frac{1}{2}
25,\frac{1}{2}
26,\frac{1}{2}
27,\frac{2\pi\ii}{k_1}
28,\frac{\ii\pi s}{k}
29,\frac{\ii\pi s}{k}
30,\frac{\ii\pi s}{k}
31,\frac{2\ii\pi }{k_1}
32,\frac{\sqrt{kk_1}}{2}
33,\frac{k+2}{2}
