,ref
0,\ref{kkinsmet}
1,\ref{rtheta}
2,\ref{rtt}
3,\ref{rtt}
4,\ref{rtheta}
5,\ref{xprime}
6,\ref{yprime}
7,\ref{fig:poin32}
8,\ref{fig:ds32}
9,\ref{cpbmet}
10,\ref{cpbmet}
11,\ref{fig:poin32}
12,\ref{fig:ds32}
13,\ref{fig:ds32}
14,\ref{fig:poin32}
15,\ref{cpbmet}
16,\ref{fig:ds32}
17,\ref{nrpmet}
18,\ref{fig:krs}
19,\ref{xprime}
20,\ref{yprime}
21,\ref{constr}
22,\ref{fig:krs}
23,\ref{xprime}
24,\ref{yprime}
25,\ref{pbrane}
26,\ref{rtt}
27,\ref{rtt}
28,\ref{nrpmet}
29,\ref{qplussol}
30,\ref{fig:poin32}
31,\ref{fig:ds32}
