,ref
0,\ref{intro4}
1,\ref{intro1}
2,\ref{intro4}
3,\ref{bound3}
4,\ref{intro1}
5,\ref{intro3}
6,\ref{bound1}
7,\ref{bound1}
8,\ref{bound1}
9,\ref{bound1}
10,\ref{bound8}
11,\ref{bound7}
12,\ref{bound10}
13,\ref{bound3}
14,\ref{intro4}
15,\ref{bound0}
16,\ref{bound1}
17,\ref{intro4}
18,\ref{geo1}
19,\ref{geo1}
20,\ref{geo4}
21,\ref{geo4}
22,\ref{geo7}
23,\ref{geo7}
24,\ref{geo3}
25,\ref{geo5}
26,\ref{geo2}
27,\ref{geo8}
28,\ref{geo5}
29,\ref{geo2}
30,\ref{geo5}
31,\ref{geo8}
32,\ref{geo7}
33,\ref{geo9}
34,\ref{geo11}
35,\ref{geo10}
36,\ref{geo11}
37,\ref{geo11}
38,\ref{geo11}
39,\ref{geo12}
40,\ref{geo11}
41,\ref{geo11}
42,\ref{geo9}
43,\ref{geo19}
44,\ref{geo21}
45,\ref{geo23}
46,\ref{geo19}
47,\ref{geo21}
48,\ref{geo31}
49,\ref{geo34}
50,\ref{geo32}
51,\ref{geo33}
52,\ref{bound11}
53,\ref{bound12}
54,\ref{bound5}
55,\ref{bound5}
56,\ref{geo23}
57,\ref{intro3}
58,\ref{bg1}
59,\ref{geo7}
60,\ref{bg2}
61,\ref{bg5}
62,\ref{bg6}
63,\ref{bg4}
64,\ref{bound6}
65,\ref{bound11}
66,\ref{bg1}
67,\ref{bound12}
68,\ref{geo35}
69,\ref{bg4}
70,\ref{bg8}
71,\ref{bg8}
72,\ref{intro4}
73,\ref{bound11}
74,\ref{bound12}
