,label
0,"\label=\draftlabel
        \let\marginnote=\draftmarginnote
        \def\ps@empty{\let\@mkboth\@gobbletwo
        \def\@oddfoot{\hfil \smash{\Large\sl DRAFT} \hfil}
        \let\@evenfoot\@oddhead}
        \def\@eqnnum{(\theequation)\rlap{\kern\marginparsep\tt\@eqnlabel}%
        \global\let\@eqnlabel\@vacuum}  }"
1,\label{bbehav}
2,\label{brel}
3,\label{Legendre}
4,\label{adsaction}
5,\label{CTON}
6,\label{CT}
7,\label{Wphi0}
8,\label{JA}
9,\label{norm2pt}
10,\label{Dd}
11,\label{tildeO}
12,\label{freeP3}
13,\label{Pi3P3}
14,\label{g3}
15,\label{freeP4}
16,\label{Pi4P4}
17,\label{vu}
18,\label{RHSP}
19,\label{O4pt}
20,\label{anomdim}
21,\label{starlog}
22,\label{gravlog}
23,\label{g4}
24,\label{bbulk}
25,\label{xi}
26,\label{Pi2}
27,\label{Pi3}
28,\label{Pi4}
29,\label{gravs}
30,\label{ft}
31,\label{gravs2}
32,\label{pi2p2}
33,\label{pi3p3}
34,\label{pi4p4}
35,\label{depp}
36,\label{inv2pt}
37,\label{crossr2}
38,\label{rankk}
39,\label{adsstar}
40,\label{hyper1}
41,\label{I1}
42,\label{tildeI1}
43,\label{As}
44,\label{ttoa}
45,\label{tildeI1a3}
46,\label{hyper2}
47,\label{dpoles}
48,\label{I1fin}
49,\label{I2fin}
50,\label{I3fin}
51,\label{calIt}
52,\label{calIu}
