,cite
0,"\cite{BDL1,BDL2,HCR,Krau,Ida}"
1,\cite{RS}
2,"\cite{BDMP,HMR,DLSR,KKTTZ,Tet}"
3,"\cite{Verl,Lin,Noji,Wang,Brus,KPS,Youm}"
4,\cite{MAL}
5,\cite{Card}
6,\cite{Verl}
7,\cite{Klem}
8,\cite{Cai1}
9,"\cite{Birm1,Witten2}"
10,\cite{Verl}
11,"\cite{Beke,Bous}"
12,"\cite{Krau,Ida}"
13,"\cite{BDL1,BDL2}"
14,\cite{Savo}
15,\cite{Col}
16,"\cite{BDL1,BDL2}"
17,\cite{RS}
18,\cite{KKTTZ}
19,\cite{Tet}
20,\cite{Kim}
21,"\cite{KKTTZ,Tet}"
22,\cite{SMS}
23,"\cite{CMO,Myung2}"
24,"\cite{BM,Myung1,KT}"
25,"\cite{CMO,Myung2}"
