,subequations
0,"\begin{subequations}
\begin{eqnarray}
%
{\cal H} &=& \{ \phi \in {\cal H}_{\rm total}: b_{0} \phi = 0 \}, \\
\hat{\cal H} &=& {\cal H}^{L_0} 
	= \{ \phi \in {\cal H}_{\rm total}: b_{0} \phi = L_0 \phi = 0 \}.
%
\end{eqnarray}
\label{eq:Hilbert_NS} 
\"
1,"\begin{subequations}
\begin{eqnarray}
%
{\cal H} &=& \{ \phi \in {\cal H}_{\rm total}: 
	b_{0} \phi = \beta_{0} \phi = 0 \}, \\
\hat{\cal H} &=& {\cal H}^{L_0, G_0} 
	= \{ \phi \in {\cal H}_{\rm total}: 
	b_{0} \phi = \beta_{0} \phi = L_0 \phi = G_0 \phi = 0 \}.
%
\end{eqnarray}
\label{eq:Hilbert_R} 
\"
2,"\begin{subequations}
\begin{equation}
%
-h^{0} (= \alpha' (k^0)^2 - a^0) = a^{\rm g} + L^{K}_{0} + N,
%
\end{equation}
where
\begin{equation}
%
\mbox{NS}
	\left\{ 
	\begin{array}{l}
	a^0 = 0 \\
	a^{\rm g} = -\frac{1}{2} \\
	h^{K} > 0
	\end{array}\right.,
\qquad
	\mbox{R}
	\left\{ 
	\begin{array}{l}
	a^0 = \frac{1}{16} \\
	a^{\rm g} = -\frac{10}{16} \\
	h^{K} > \frac{9}{16}
	\end{array}\right..
%
\end{equation}
\label{eq:onshell}
\"
3,"\begin{subequations}
\label{eq:q0}
\begin{eqnarray}
%
Q^{\rm (FGZ)}_{0} &=& d'+d'', \\
d' &=& \sum_{m>0} c_{m} L^{0}_{-m} + \sum_{r>0} \gamma_{r} G^{0}_{-r} 
        + \sum_{m,n>0} \frac{1}{2} (m-n) b_{-m-n} c_{m} c_{n}
\nonumber \\
     && + \sum_{m,r>0} \frac{1}{2} (2r-m) \beta_{-m-r} c_{m} \gamma_{r} 
        - \sum_{m,r>0} b_{-m-r} \gamma_{m} \gamma_{r}, 
\\
d'' &=& - \sum_{m,n>0} \frac{1}{2} (m-n) c_{-m} c_{-n} b_{m+n} 
\nonumber \\
     && - \sum_{m,r>0} \frac{1}{2} (2r-m) \beta_{m+r} c_{-m} \gamma_{-r}
        - \sum_{m,r>0} b_{m+r} \gamma_{-m} \gamma_{-r}.
%
\end{eqnarray}
\"
4,"\begin{subequations}
\begin{eqnarray}
%
{\cal H} 
%& = & \left(
%{\cal F}(\alpha^{0}_{-m}, \psi^{0}_{-r}, b_{-m}, c_{-m}, \bet{-r}, \gam{-r};k^0)
%	\otimes {\cal H}_{K}\right)^{L_0} \\
& = & 
%\left(
{\cal V}(1, h^{0}) \otimes 
{\cal F}(b_{-m}, c_{-m}, \beta_{-r}, \gamma_{-r}) \otimes 
{\cal H}_{K} \\
%\right)^{L_0} \\
& = & 
%\left(
{\cal F}_{``\hat{c}^0=1""} \otimes {\cal F}(c_{-m}, \gamma_{-r}) \otimes {\cal H}_{K}.
%\right)^{L_0}.
%
\end{eqnarray}
\"
5,"\begin{subequations}
\begin{eqnarray}
%
b &=& N^{b} + N^{\beta}, \\
c &=& N^{c} + N^{\gamma}.
%
\end{eqnarray}
\"
6,"\begin{subequations}
\begin{eqnarray}
%
&& Q^{\rm (FGZ)}_{0}: {\cal H}^n \rightarrow {\cal H}^{n+1}, \\
&& d': {\cal F}_{``\hat{c}^0=1""}^{n} \rightarrow {\cal F}_{``\hat{c}^0=1""}^{n+1}, 
\\
&& d'': {\cal F}^{n}(c_{-m}, \gamma_{-r}) 
\rightarrow 
{\cal F}^{n+1}(c_{-m}, \gamma_{-r}),
%
\end{eqnarray}
\"
7,"\begin{subequations}
\begin{eqnarray}
%
{\cal H} &=& \{ \phi \in {\cal H}_{\rm total}: b_{0} \phi = 0 \}, \\
\hat{\cal H} &=& {\cal H}^{L_0} 
	= \{ \phi \in {\cal H}_{\rm total}: b_{0} \phi = L_0 \phi = 0 \}.
%
\end{eqnarray}
\label{eq:Hilbert_NS} 
\"
8,"\begin{subequations}
\begin{eqnarray}
%
{\cal H} &=& \{ \phi \in {\cal H}_{\rm total}: 
	b_{0} \phi = \beta_{0} \phi = 0 \}, \\
\hat{\cal H} &=& {\cal H}^{L_0, G_0} 
	= \{ \phi \in {\cal H}_{\rm total}: 
	b_{0} \phi = \beta_{0} \phi = L_0 \phi = G_0 \phi = 0 \}.
%
\end{eqnarray}
\label{eq:Hilbert_R} 
\"
9,"\begin{subequations}
\begin{equation}
%
-h^{0} (= \alpha' (k^0)^2 - a^0) = a^{\rm g} + L^{K}_{0} + N,
%
\end{equation}
where
\begin{equation}
%
\mbox{NS}
	\left\{ 
	\begin{array}{l}
	a^0 = 0 \\
	a^{\rm g} = -\frac{1}{2} \\
	h^{K} > 0
	\end{array}\right.,
\qquad
	\mbox{R}
	\left\{ 
	\begin{array}{l}
	a^0 = \frac{1}{16} \\
	a^{\rm g} = -\frac{10}{16} \\
	h^{K} > \frac{9}{16}
	\end{array}\right..
%
\end{equation}
\label{eq:onshell}
\"
