,fractions
0,\frac{\tilde\mu}{\pi\alpha'}
1,\frac{\alpha'}{\tilde\mu}
2,"\frac{\alpha'}2}\sum_{n\neq 0}
\frac1n\left(
a^I_n f_n^+
+\tilde a^I_n f_n^-
\right),\label{X^I}
\end{eqnarray}
where
\begin{eqnarray}
f_n^{\pm}(\tau,\sigma)&\equiv& e^{-in(\rho_n\tau\pm\sigma)},\label{fn}\\
\rho_n & \equiv& \sqrt{1+\frac{\tilde{\mu}^2}{n^2}"
3,\frac{\alpha'}{\tilde\mu}
4,"\frac{\alpha'}2}
\sum_{n\neq 0}
\frac1n\left(
a_n f_n^+
+\tilde a_n f_n^-
\right),\nonumber\\
\bar X(\tau,\sigma)&=&
x_0^8-i x_0^7
+ R_{IIB}w^8\sigma
+\bar a_0\sqrt{\frac{\alpha'}{\tilde\mu}"
5,\frac{R_{IIA}}{2\tilde\mu}
6,\frac{A^9}{A^7}
7,"\frac{-\tilde\mu\pm
n\rho_n }{in}"
8,\frac{A^9}{A^7}
9,"\frac{-\tilde\mu\mp
n\rho_n }{in}"
10,\frac{R_{IIA}}{2\tilde\mu}
11,\frac{\alpha'}{\tilde\mu}
12,\frac{R^6R^8}{\alpha'}
13,\frac{\alpha'}{R^6R^8}
14,\frac{\alpha'}{\mut}
15,"\frac{\alpha'}2}e^{-i\mut\tau}
\sum_{n\neq 0}\frac1n\left(a_n^{\mhat} f_n^+
+\tilde a_n^{\mhat} f_n^-\right)
-\frac12\sqrt{\frac{\alpha'}2}e^{i\mut\tau}
\sum_{n\neq 0}\frac1n\left(\bar{a}_n^{\mhat} f_n^+
   +\bar{\tilde a}_n^{\mhat} f_n^-\right),
\nonumber\\
y^{\mhat}&=&\left\{\begin{array}{ll}"
16,\frac{\alpha'}{\mut}
17,"\frac{\alpha'}2}e^{-i\mut\tau}
\sum_{n\neq 0}\frac1n\left((da_n^5-\frac{\tilde{c}
(\mut\!-\!n\rho_n)}n a_n^7) f_n^+
+(d\tilde{a}_n^5+\frac{\tilde{c}(\mut\!-\!n\rho_n)}n \tilde{a}_n^7)
f_n^-\right)
\nonumber\\
&&-\frac i2\sqrt{\frac{\alpha'}2}e^{i\mut\tau}
\sum_{n\neq 0}\frac1n\left((-d{\bar a}_n^5
-\frac{\tilde{c}(\mut\!+\!n\rho_n)}n \bar{a}_n^7) f_n^+
+(-d{\bar{\tilde a}}_n^5+
\frac{\tilde{c}(\mut\!+\!n\rho_n)}n \bar{\tilde a}_n^7) f_n^-\right),
\nonumber\\
X^8(\tau,\sigma)&=&x_0^8+\alpha'p^8\tau + R^8w^8\sigma
+\frac12\sqrt{\frac{\alpha'}{\mut}"
18,\frac{2n}{\rho_n}
19,\frac{R^8}{\alpha'}
20,\frac{R^6}{\alpha'}
21,\frac{R^8}{\alpha'}
22,\frac{R^6}{\alpha'}
