,cite
0,\cite{cds}
1,\cite{sw}
2,\cite{hall}
3,\cite{szabo}
4,\cite{nair}
5,\cite{pAdS}
6,\cite{Dunne:1990hv}
7,\cite{Lukierski:1997br}
8,"\cite{np,our}"
9,\cite{torus}
10,\cite{np}
11,"\cite{iengo, pAdS}"
12,"\cite{np,our}"
13,\cite{our}
14,\cite{bnsph}
15,\cite{Duval:2000xr}
16,\cite{Chaichian:2000si}
17,\cite{2dosc}
18,\cite{Ho:2001aa}
19,\cite{Ho:2001aa}
20,\cite{Chaichian:2000si}
21,\cite{comm}
22,\cite{bnnew}
23,\cite{bnsup}
24,\cite{np}
25,"\cite{our,Duval:2000xr}"
26,\cite{Duval:2000xr}
27,\cite{bnnew}
