,usepackage
0,"\usepackage{times,epsfig}"
1,\usepackage{amsmath}
2,\usepackage{amsthm}
3,\usepackage{amsfonts}
4,\usepackage{amssymb}
5,"\usepackage[mathcal]{euscript}
%\usepackage{mathptmx}
\usepackage{epic}
\usepackage{eepic}
\usepackage{times}
\usepackage{graphics}

%%%%%%%%%%%%%%%%%%%%%%%%%%%% Volker's defs. %%%%%%%%%%%%%%%%%%%%%%%%%%%%

%\def\sgn{{\rm sgn}}  




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%

\theoremstyle{plain}
%\newtheorem{cor}{Corollary}
\newtheorem{thm}{Theorem}
\newtheorem{claim}{Claim}
\newtheorem{propn}{Proposition}
\newtheorem{lem}{Lemma}

%\theoremstyle{definition}
\newtheorem{defn}{Definition}

\theoremstyle{remark}
\newtheorem{rem}{Remark}
%\newtheorem{conj}{Conjecture}

%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%




%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%


 


























%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%






















%
%





%





































  
  
  


























  
  
  
















































































%

 %changed



























"
6,\usepackage{m
7,\usepackage{e
8,\usepackage{e
9,\usepackage{t
10,\usepackage{g
