,label
0,\label{NRH}
1,\label{FR}
2,\label{Hamiltonian}
3,\label{Di}
4,\label{Laplacian}
5,\label{Eigenvalues}
6,\label{S2Hamiltonian}
7,\label{degeneracy}
8,\label{Spherespectrum}
9,\label{Sfourdegeneracy}
10,\label{JI}
11,\label{SU3Casimir}
12,\label{SU3dimension}
13,\label{degeneracya}
14,\label{degeneracyb}
15,\label{TorsionHamiltonian}
16,\label{TorsionHamiltonian2}
17,\label{TorsionEigenvalues}
18,\label{GHalgebra}
19,\label{Rab}
20,\label{fab}
21,\label{curvature}
22,\label{Tomega}
23,\label{fabT}
24,\label{RabT}
25,\label{Ricci}
26,\label{Yge2I}
27,\label{spindown}
28,\label{spinup1}
29,\label{spinup2}
30,\label{Yle2I}
31,\label{Yle2I}
32,\label{spinup3}
33,\label{spinup4}
34,\label{su3index}
