,label
0,\label{znaction}
1,\label{cntnt}
2,\label{orLGeq}
3,\label{basis0}
4,\label{basis}
5,\label{modes}
6,\label{ring}
7,\label{Fig0}
8,\label{modeNmonomial}
9,\label{sign}
10,\label{ccNac}
11,\label{cplx}
12,\label{allring}
13,\label{Tp-}
14,\label{4.7}
15,\label{Fig1}
16,\label{Fig2}
17,\label{transrule1}
18,\label{transrule2}
19,\label{t11.3}
20,\label{t10.3}
21,\label{cc11-10}
22,\label{ineq}
23,\label{deff+}
24,\label{rf+}
25,\label{rf-}
26,\label{generator}
27,\label{fig10.3}
28,\label{11(3)ccca}
29,\label{10(3)ccca}
30,\label{t11.2}
31,\label{final}
32,\label{toricdata}
33,\label{relation}
34,\label{eqb}
