,fractions
0,\frac{1}{4}
1,\frac{1}{4\cdot 2!}
2,\frac{1}{2!}
3,\frac{1}{4!}
4,\frac{1}{2\cdot 3!}
5,\frac{1}{8}
6,\frac{3}{2!}
7,\frac{1}{4!}
8,\frac{1}{4}
9,\frac{1}{4\cdot 2!}
10,\frac{1}{2!}
11,\frac{1}{4!}
12,\frac{1}{2\cdot 3!}
13,\frac{1}{8}
14,\frac{3}{2!}
15,\frac{1}{4!}
16,\frac{1}{4}
17,\frac{1}{4\cdot 2!}
18,\frac{1}{3!}
19,\frac{1}{4!}
20,\frac{1}{2\cdot 3!}
21,\frac{1}{2}
22,\frac{1}{2\cdot 3!}
23,\frac{i}{2}
24,\frac{1}{36}
25,\frac{1}{8}
26,\frac{i}{42}
27,\frac{i}{2}
28,\frac{i}{6}
29,\frac{i}{24}
30,\frac{1}{4}
31,\frac{1}{1728}
32,\frac{1}{2 \cdot3!}
33,\frac{1}{2\cdot 2!}
34,\frac{1}{2\cdot 4!}
35,\frac{1}{4}
36,\frac{1}{4\cdot 2!}
37,\frac{1}{2!}
38,\frac{1}{4!}
39,\frac{1}{2\cdot 3!}
40,\frac{1}{8}
41,\frac{3}{2!}
42,\frac{1}{4!}
43,\frac{1}{2 \cdot3!}
44,\frac{1}{2}
45,\frac{1}{2\cdot 3!}
46,\frac{1}{4\cdot 5!}
47,\frac{1}{4}
48,\frac{1}{4\cdot 2!}
49,\frac{1}{3!}
50,\frac{1}{4!}
51,\frac{1}{2\cdot 3!}
52,\frac{1}{2}
53,\frac{1}{2\cdot 3!}
