,ref
0,\ref{curvcoul}
1,\ref{plpot}
2,\ref{plfluc}
3,\ref{plltot}
4,\ref{plpot}
5,\ref{flucquad}
6,\ref{coulombic}
7,\ref{powerlaw}
8,\ref{stringprop}
9,\ref{calcinterp}
10,\ref{fig:clbb}
11,\ref{clsuperpos}
12,\ref{tensor}
13,\ref{methods}
14,\ref{network}
15,\ref{bdep}
16,\ref{bdep}
17,\ref{clsuperpos}
18,\ref{fig:chiminall}
19,\ref{methods}
20,\ref{fig:chiminall}
21,\ref{fig:chiminall}
22,\ref{fig:chiminall}
23,\ref{fig:chiminall}
24,\ref{fig:chiminall}
25,\ref{fig:free}
26,\ref{fig:fixed}
27,\ref{clsuperpos}
28,\ref{fig:free}
29,\ref{fig:free}
30,\ref{fig:fixed}
31,\ref{fig:chiminall}
32,\ref{fig:chiminall}
33,\ref{fig:chiminall}
34,\ref{model}
35,\ref{bdep}
36,\ref{fig:clbb}
37,\ref{fig:chiminall}
38,\ref{nsdnscoulomb}
39,\ref{nsdnspl}
40,\ref{nstwo}
41,\ref{nsdnspl}
42,\ref{nstwo}
