,ref
0,\ref{Ampl}
1,\ref{Ampl}
2,\ref{Ampl}
3,\ref{Ampl}
4,\ref{puresect}
5,\ref{Ampl}
6,\ref{Ampl}
7,\ref{oneloopamp}
8,\ref{gravity}
9,\ref{Ampl}
10,\ref{Ampl}
11,\ref{prO}
12,\ref{frpr}
13,\ref{0}
14,\ref{Ampl}
15,\ref{0}
16,\ref{1'}
17,\ref{general}
18,\ref{1'}
19,\ref{0}
20,\ref{1'}
21,\ref{a}
22,\ref{b}
23,\ref{c}
24,\ref{cross1}
25,\ref{8''d}
26,\ref{N4ins}
27,\ref{4}
28,\ref{4xi}
29,\ref{xi2xi2explicit}
30,\ref{ins}
31,\ref{xi2xi2explicit}
32,\ref{xichiral}
33,\ref{r2222}
34,\ref{N4ins}
35,\ref{xichiral}
36,\ref{4}
37,\ref{5}
38,\ref{xichiral}
39,\ref{ins}
40,\ref{HMpro}
41,\ref{bblocks}
42,\ref{defi12}
43,\ref{5}
44,\ref{5}
45,\ref{chargek}
46,\ref{11}
47,\ref{n2inspr}
48,\ref{5}
49,\ref{-A}
50,\ref{harcyc}
51,\ref{su2harm}
52,\ref{11}
53,\ref{11}
54,\ref{8}
55,\ref{5}
56,\ref{9}
57,\ref{xichiral}
58,\ref{ins}
59,\ref{ins}
60,\ref{1loopgen}
61,\ref{-A}
62,\ref{1loopgen}
63,\ref{1'}
64,\ref{Ampl}
65,\ref{values}
66,\ref{a}
67,\ref{c}
68,\ref{result}
69,\ref{8''d}
70,\ref{values}
71,\ref{8'''}
72,\ref{8''d}
73,\ref{quad}
74,\ref{quad}
75,\ref{tp}
76,\ref{tp}
77,\ref{Ampl}
78,\ref{propbasis}
79,\ref{A}
80,\ref{B}
81,\ref{a}
82,\ref{d}
83,\ref{general}
84,\ref{cr}
85,\ref{a}
86,\ref{d}
87,\ref{B}
88,\ref{cr}
89,\ref{simpleFG}
90,\ref{free}
91,\ref{Ampl}
92,\ref{1loopres}
93,\ref{1loopres}
94,\ref{crsum}
95,\ref{2sugraSG}
96,\ref{3sugraSG}
97,\ref{4sugraSG}
98,\ref{4sugra'}
99,\ref{trans}
100,\ref{crsum}
101,\ref{extrasym}
102,\ref{2sugra}
103,\ref{4sugra}
104,\ref{colrel}
105,\ref{131}
106,\ref{sk2}
107,\ref{1311}
108,\ref{13}
109,\ref{colorn}
110,\ref{CC}
111,\ref{OPEbasis}
112,\ref{OPEbasis}
113,\ref{OPEbasis}
114,\ref{tp}
115,\ref{Ampl}
116,\ref{tp}
117,\ref{simpleFG}
118,\ref{simpleFG}
119,\ref{Ampl}
