,array
0,"\begin{array}{l}
\label{act}
S = \int dt {B \over 2} {\rm Tr} 
\{ \epsilon^{ab} (\dot{X} _a + i [A_0,~ X_a]) X_b + 2
\theta A_0 - \omega X_a ^2\} 
+ \psi^{\dag}(i \dot{\psi} - A_0 \psi)
\label{action}
\"
1,"\begin{array}{l}
X_a \rightarrow U X_a U^{-1},~~~~~~~~~
\psi \rightarrow U \psi.
\label{transf}
\"
2,"\begin{array}{l}
[ \psi_i,~ \psi_j^{\dag} ]  =  \delta _{ij} \nonumber  \\
\bigl[ (X_1 ) _{ij},~ (X_2 ) _{kl} \bigr]  =  
{i \over B} \delta _{il} ~\delta _{jk}.
\label{CR}
\"
3,"\begin{array}{l}
\label{TACT}
S= \int \;dt\; \sum_j {K_{jj}\over 2\theta}\; {\rm Tr} 
\left\{ \epsilon^{ab} (\dot{X}_a^{(j)} + 
i [A_0,~ X_a^{(j)}]) X_b^{(j)} 
+ 2\theta A_0 -\omega_j (X_a^{(j)}) ^2 \right\} \\
\ \ \ \ \ \
+  \psi^{(j)\dag}(i \dot{\psi}^{(j)} - A_0\psi^{(j)})
+ \int dt\; K_{12}\; \left\{ {\omega_{12}\over\theta}\;
{\rm Tr}(X_a^{(1)}X_a^{(2)})
+  \psi^{(1)}\psi^{(2)} \right\}
\"
4,"\begin{array}{l}
X_a^{(i)} \rightarrow U X_a^{(i)} U^{-1},~~~~~~~~~
\psi^{(i)} \rightarrow U \psi^{(i)}.
\"
5,"\begin{array}{l}
\label{glpo}
{\cal G}\equiv -iK_{11}[X_{1}^{(1)}, X_{2}^{(1)}] -
iK_{22} [X_{1}^{(2)}, X_{2}^{(2)}]
+ \left( \psi^{(1)} \psi^{(1)\dag} + 
\psi^{(2)} \psi^{(2)\dag} - K_{11} - K_{22}\right)=0
\"
6,"\begin{array}{l}
K_{11}\epsilon^{ab} \dot{X}_a^{(1)} + K_{11}\omega_1 
{X}_a^{(1)}
 + K_{12}\omega_{12} {X}_a^{(2)}=0\\
K_{22}\epsilon^{ab} \dot{X}_a^{(2)} + 
K_{22}\omega_2 {X}_a^{(2)}
+ K_{12}\omega_{12} {X}_a^{(1)}=0,
\"
7,"\begin{array}{l}
i\psi^{(1)\dag} +  K_{12} \psi^{(2)}=0\\ 
i\psi^{(2)\dag} + K_{12} \psi^{(1)}=0.
\"
8,"\begin{array}{l}
\label{trans}
Y_a^{(1)} = X_a^{(1)} \cos{\varphi\over 2} - X_a^{(2)} \sin{\varphi\over 2}\\
Y_a^{(2)} = X_a^{(1)} \sin{\varphi\over 2} + X_a^{(2)} \cos{\varphi\over 2}.
\"
9,"\begin{array}{l}
\alpha= {1\over\theta} \left( K_{11}\omega_1 \cos^2{\varphi\over 2}
+ K_{22}\omega_2 \sin^2{\varphi\over 2} - {1\over 2} K_{12}\omega_{12} 
\sin\varphi\right) \\
\beta =
{1\over\theta} \left( K_{11}\omega_1 \sin^2{\varphi\over 2}
+ K_{22}\omega_2 \cos^2{\varphi\over 2} + {1\over 2} K_{12}\omega_{12} 
\sin\varphi\right). 
\"
