,cite
0,\cite{HwHt}
1,\cite{Birr}
2,"\cite{Stll,Boul}"
3,"\cite{Polc,John}"
4,"\cite{Curt,Maed}"
5,\cite{Dirc}
6,"\cite{Buch,Avrm}"
7,\cite{Mign}
8,\cite{Mazz}
9,\cite{Simn}
10,"\cite{Mazz,Simn}"
11,\cite{HwHt}
12,\cite{Polc}
13,\cite{tHVt}
14,\cite{HwHt}
15,\cite{HwHt}
16,"\cite{Shaf,Maed2}"
17,\cite{Mign}
18,\cite{Schw}
19,\cite{Fck}
20,"\cite{Schw,Sch}"
21,\cite{DeWt}
22,\cite{bfta}
23,\cite{bftz}
24,\cite{Rodf-Diss}
25,\cite{Brw-Dff}
26,"\cite{Tiam,Tiam-Rodf}"
27,"\cite{DeWt,DWt-Ish}"
28,"\cite{Brw-Dff,Rodf-Diss,tHft}"
29,"\cite{DeWt,tHft,Velt}"
30,"\cite{GNW,Ichi}"
31,"\cite{Rodf-Diss,tHft,Rodf}"
32,"\cite{Rodf-Diss,Rodf}"
33,\cite{DeWt}
34,\cite{Tiam}
35,\cite{Tiam-Rodf}
36,\cite{Brw-Dff}
37,\cite{Rodf-Diss}
38,\cite{Tiam}
39,\cite{Schw}
40,\cite{Tiam-Rodf}
41,\cite{Tiam-Rodf}
42,"\cite{Flie,Flig,Shif}"
43,\cite{Pag-Rodf}
44,"\cite{Tiam,Tiam-Rodf}"
45,\cite{Tiam}
46,\cite{Tiam-Rodf}
47,\cite{Tiam-Rodf}
48,\cite{Mue}
49,\cite{vanN}
50,"\cite{Rodf-Diss,Avra,ven,Gilk,Fradk}"
51,\cite{Mue}
52,\cite{Rodf-Diss}
53,\cite{vanN}
54,"\cite{Itzy,Oko}"
55,\cite{Brw-Dff}
56,\cite{Rodf-Diss}
57,\cite{Brw-Dff}
58,\cite{Rodf-Diss}
59,"\cite{Tiam,Tiam-Rodf}"
60,\cite{Brw-Dff}
61,\cite{Rodf-Diss}
62,\cite{Tiam}
63,"\cite{Brw-Dff,Rodf-Diss}"
64,"\cite{Brw-Dff,Rodf-Diss}"
65,\cite{Rodf-Diss}
66,\cite{Rodf-Diss}
67,\cite{Rodf-Diss}
68,\cite{Rodf-Diss}
69,\cite{Rodf-Diss}
70,\cite{Rodf-Diss}
71,\cite{Rodf-Diss}
72,\cite{Rodf-Diss}
73,\cite{Rodf-Diss}
74,\cite{Rodf-Diss}
75,\cite{Rodf-Diss}
76,\cite{Rodf-Diss}
77,\cite{Rodf-Diss}
78,"\cite{Rodf-Diss,Avra,Gilk,Fradk}"
79,\cite{Rodf-Diss}
80,"\cite{Rodf-Diss,ven}"
81,\cite{ven}
82,\cite{Mue}
83,"\cite{Rodf-Diss,Avra,ven,Gilk,Fradk}"
84,\cite{ven}
85,\cite{Mue}
86,\cite{ven}
87,\cite{Mue}
88,"\cite{Rodf-Diss,Tiam}"
89,"\cite{Rodf-Diss,Tiam}"
90,\cite{GM}
