,array
0,"\begin{array}{cccc}  
Q_1 & 0 & 0 & 0 \\   0 & Q_2 & 0 & 0 \\ 0 & 0 & Q_h & 0 \\
0 & 0 & 0 & 0  
\"
1,"\begin{array}{cccc}  
~^t\widetilde{Q}_1 & 0 & 0 & 0 \\   
0 & ~^t\widetilde{Q}_2 & 0 & 0 \\ 
0 & 0 & ~^t\widetilde{Q}_h & 0 \\
0 & 0 & 0 & 0  
\"
2,"\begin{array}{lll}  
K_{r\times r}  &  0_{r\times r}  & 0_{r\times (M_u-2r)} \\
0_{(N_u-r)\times r} & 0_{(N_u-r)\times r} & 0_{(N_u-r)\times (M_u-2r)} \\
\"
3,"\begin{array}{lll}  
 P_{r\times r} & \widetilde{K}_{r\times r}  & 0_{r\times (M_u-2r)} \\
0_{(N_u-r)\times r} & 0_{(N_u-r)\times r} & 0_{(N_u-r)\times (M_u-2r)} \\
\"
4,"\begin{array}{ccc}
(PK)_{r\times r}  & ~~(\widetilde{K}^t K)_{r\times r}~~ & 0_{r\times (M_u-2r)} \\
0_{r\times r}~~  & 0_{r\times r}~~ & 0_{r\times (M_u-2r)} \\
0_{{(M_u-2r)} \times r}  & 0_{(M_{u}-2r) \times r}~~ & 0_{{(M_u-2r)\times (M_u-2r)}} \\
\"
5,"\begin{array}{ll} 
1, & ~~~~~r=N_i-1, \\
1, &  ~~~~~r=M_i-N_i, N_i~~(\mathrm{baryonic}),  \\
2N_i-M_i,& ~~~~~r\geq M_i-N_i, \\
N_i-r,&  ~~~~~r< M_i-N_i. \\
\"
6,"\begin{array}{cccccccccccc}
 &  SU(r) & \times  &  U(1)_0 & \times  &  U(1)_1 & \times & \cdots & \times
& U(1)_{N_i-r-1} & \times & U(1)_B \\
 M_i\times q &  {\bf r} &   &  1 &   &  0 &  & \cdots & 
& 0 & & 0  \\
 e_1 &  {\bf 1} &   & 0 &   &  1 &  & \cdots & 
& 0 & & 0  \\
 \vdots &  \vdots &   & \vdots &   &  \vdots &  & \ddots & 
& \vdots & & \vdots \\
 e_{N_i-r-1} &  {\bf 1} &   & 0 &   &  0 &  & \cdots & 
& 1 & & 0  \\
\"
7,"\begin{array}{cc}
-\psi_0 I_{l} & 0 \\ 0 & -{\Lambda x_0 \over r} I_{r-l} \"
8,"\begin{array}{ccc} K_{l\times l} & 0_{l\times l} & 0_{l\times (M_i-2l)} \\
 0_{(r-l)\times l} & 0_{(r-l)\times l} & 0_{(r-l)\times (M_i-2l)} \"
9,"\begin{array}{ccc} 
\widetilde{K}_{l\times l} & \lambda_{l\times l} & 0_{l\times (M_i-2l)} \\
 0_{(r-l)\times l} & 0_{(r-l)\times l} & 0_{(r-l)\times (M_i-2l)} \"
10,"\begin{array}{cccccccccccc}
 &  SU(r) & \times  &  U(1)_1 & \times  &  U(1)_2 & \times & \cdots & \times
& U(1)_{N_i-r} & \times & U(1)_B \\
 M_i\times q &  {\bf r} &   & 1/r &   &  1/r &  & \cdots & 
& 1/r & & -N_i/r  \\
 e_1 &  {\bf 1} &   & -1 &   &  0 &  & \cdots & 
& 0 & & 0  \\
 \vdots &  \vdots &   & \vdots &   &  \vdots &  & \ddots & 
& \vdots & & \vdots \\
e_{N_i-r} &  {\bf 1} &   & 0 &   &  0 &  & \cdots & 
& -1 & & 0  \\
\"
