,label
0,"\labelwidth{#1}\leftmargin\labelwidth
    \advance\leftmargin\labelsep
    \usecounter{enumi}}"
1,"\labelwidth
    \advance\leftmargin\labelsep
    \usecounter{enumi}}"
2,"\labelsep
    \usecounter{enumi}}"
3,\label{305}
4,\label{r73}
5,\label{r71}
6,\label{e1}
7,\label{1.21}
8,\label{r8}
9,\label{bC30'}
10,\label{Q30}
11,\label{J4}
12,\label{r4}
13,\label{r5}
14,\label{e4}
15,\label{e3}
16,\label{r43}
17,\label{r44}
18,\label{e10}
19,\label{1129'}
20,\label{e11}
21,\label{r60}
22,\label{r47'}
23,\label{r61}
24,\label{r63}
25,\label{r62}
26,\label{r64}
27,\label{r65}
28,\label{r75}
29,\label{r74}
30,\label{r100}
31,\label{r80}
32,\label{r47}
33,\label{r102}
34,\label{e25}
35,\label{mos54}
36,\label{r103}
37,\label{r48}
38,\label{r49}
39,\label{r50}
40,\label{r105}
41,\label{r86}
