,fractions
0,\frac{e^{-\varphi}}{2}
1,\frac{e^{-\psi}}{2}
2,\frac{1}{12}
3,"\frac{1} {12} F_{\mu \nu \lambda} F^{\mu \nu \lambda} 
\right)-\frac{1}{8}"
4,\frac{1}{d(d-1)\phi}
5,\frac{\dot\phi^2}{\phi}
6,\frac{1}{(d-1)\phi}
7,\frac{\dot\phi^2}{\phi}
8,\frac{\phi}{2\omega}
9,\frac{\dot\phi^2}{\phi^2}
10,\frac{\dot{\phi}}{\phi}
11,\frac{\dot{\phi}}{\phi}
12,\frac{\dot\phi^2}{\phi^2}
13,\frac{2}{(d-1)\phi}
14,\frac{A}{a^d\phi}
15,\frac{B}{a^d\phi^n}
16,\frac{b'}{b}
17,\frac{\omega(d-1)+d}{d-1}
18,\frac{\rd \tau}{\phi}
19,\frac{2\rho_0}{d(d-1)}
20,\frac{1}{d(d-1)}
21,\frac{\omega (d-1)+d}{d-1}
22,\frac{1}{\xi^2}
23,\frac{\sqrt{N}}{2c}
24,\frac{2\sqrt{N}}{\xi_0}
25,"\frac{(1+2q)\xi_0 
\phi^{\frac12+q}-(1-2q)(M/\xi_0)\phi^{\frac12-q}} {(\xi_0 
\phi^q-(M/\xi_0)\phi^{-q})^2} \,.
\label{diffe}
\end{eqnarray}
%
This means that it is possible to have bouncing solutions with the increase of 
$\phi$ as long as $-1/2<q<0$.  In this case, if the condition $(1+2q)\xi_0 
\phi^{\frac12+q}> (1-2q)(M/\xi_0)\phi^{\frac12-q}$ is satisfied initially 
with a finite value of the dilaton ($\phi_i \ne 0$), the universe contracts 
at the initial stage.  This is followed by a bounce due to the growth of 
the $(1-2q)(M/\xi_0)\phi^{\frac12-q}$ term.  The bounce occurs when the 
field $\phi$ passes at 
%
\begin{eqnarray}
\phi_*=\left(\frac{1-2q}{1+2q}"
26,\frac{M}{\xi_0^2}
27,\frac{M}{\xi_0^2}
28,\frac{A^2}{c^2}
29,\frac{1+2q}{d-1}
30,\frac{1+2dq}{d-1}
31,\frac{1+2q}{1+2dq}
32,\frac{1}{d}
33,\frac{A^2}{c^2}
34,\frac{d}{d-1}
35,\frac{A^2}{c^2}
36,\frac{1}{d}
37,\frac{A^2}{c^2}
38,\frac{Mb^{d-1}+N}{|N|}
39,\frac{\sqrt{|N|}}{2c}
40,\frac{|N|}{M}
41,\frac{1}{\xi_0}
42,\frac{1}{\xi_0}
43,\frac{1}{q}
44,\frac{E}{2}
45,\frac{2\rho_0}{d(d-1)}
46,\frac{1}{d(d-1)}
47,\frac{\omega (d-1)+d}{d-1}
48,\frac{E\{\omega (d-1)+d\}}{(d-1)B^2}
49,\frac{\rd \tau}{\rd \eta}
50,\frac{1+n}{1-n}
51,\frac{\eta}{2}
52,\frac{d-1}{1-n}
53,\frac{N}{E}
54,\frac{2}{d-1}
55,\frac{2}{d-1}
56,\frac{1}{1-n}
57,\frac{1}{1-n}
58,\frac{A^2}{E}
59,\frac{1+q(1-n)}{1+dq(1-n)}
60,\frac{2}{d-1}
61,\frac{1}{1-n}
62,\frac{1}{d(1-n)}
63,\frac{1}{d(1-n)}
64,\frac{1}{d(1-n)}
65,\frac{1}{d}
66,\frac{A^2}{E}
67,"\frac{-E\{\omega (d-1)+d\}}
{(d-1)B^2}\right)^{1/(1-n)}\,,
\label{peta}
\end{eqnarray}
%
the relation between $\tau$ and $\eta$ yields 
%
\begin{eqnarray}
\frac{\rd \tau}{\rd \eta}"
68,\frac{1+n}{1-n}
69,\frac{\eta}{2}
70,\frac{d-1}{1-n}
71,\frac{N}{E}
72,\frac{2}{(n-1)(d-1)}
73,\frac{2}{d+1-n(d-1)}
74,\frac{(1+n)(d-1)-2d}{(1-n)(d-1)}
75,\frac{d+1}{d-1}
76,\frac{d+1}{d-1}
77,\frac{|N|}{M}
78,"\frac{1}
{\sqrt{\phi} \cos \xi}\right)^{2/(d-1)}\,,
\label{scann}
\end{eqnarray}
%
where
%
\begin{eqnarray}
\xi&=& {\log }\left(\xi_0 \left| {\rm tan\,h}\frac{\eta}{2}"
79,\frac{d-1}{1-n}
80,\frac{|N|}{E}
81,\frac{1}{4}
82,\frac{\al}{4}
83,\frac{a^d}{2\pi}
84,\frac{d+1}{2}
85,\frac{\partial F_{rad}^{(d)}}{\partial \beta}
86,\frac{d a^d}{2\pi}
87,\frac{d+1}{2}
88,\frac{E_{rad}^{(d)}}{d}
89,\frac{1-n}{2}
90,\frac{1+n}{2}
91,\frac{d}{dt}
92,\frac{d}{dt}
93,\frac{\partial F^{(d)}}{\partial \beta}
94,\frac{f^2}{2d}
95,\frac{d(1-n)-1}{2d}
