,cite
0,"\cite{schw95-360-13,russ96u-47}"
1,\cite{russo}
2,\cite{russo}
3,\cite{atick}
4,"\cite{byts93,byts94,eliz94,byts96}"
5,\cite{russo}
6,"\cite{mein54-59-338,mein54-61-289,
andr76b}"
7,\cite{byts96}
8,\cite{byts96}
9,"\cite{byts93, byts94}"
10,"\cite{berg,wit,russo1,russo2,russo}"
11,"\cite{schw95-360-13,russo2}"
12,"\cite{odintsov,eliz94,byts96}"
13,\cite{mumf84}
14,\cite{byts1}
15,\cite{byts1}
16,"\cite{actor,byts2}"
17,\cite{byts1}
18,\cite{russo}
19,"\cite{duff,russo}"
20,\cite{russo}
21,"\cite{berg1,duff}"
22,"\cite{berg1,duff, russo}"
23,\cite{bytsenko93}
24,\cite{russo}
25,"\cite{byts3,russo}"
26,\cite{actor}
