,eqnarray
0,"\begin{eqnarray}
t = \mu x^+ + \frac{ x^-}{\mu R^2},     \quad
\chi = \mu x^+ - \frac{x^-}{\mu R^2} + \frac{x_1}{R},   \quad
\eta = \mu x^+ - \frac{x^-}{\mu R^2} - \frac{x_1}{R} ,  \nonumber \\
\gamma = \frac{\pi}{4} - \frac{x_2}{R}, \quad
\alpha = \frac{\pi}{2} - \frac{\tilde{r}}{R}, \quad
\rho = \frac{r}{R}
\"
1,"\begin{eqnarray}
\mathrm{Tr} 
 \left[ \mathbf{V}^k \mathcal{G}_{J,J}
            \left( \mathbf{U^t A U}, \mathbf{U^t B U}; \omega^k \right) \right]
= \mathrm{Tr} 
 \left[\mathbf{U} \mathbf{V}^k \mathbf{U^t} \mathcal{G}_{J,J} 
                                     \left( \mathbf{A}, \mathbf{B};  \omega^k \right) \right] = \\
= e^{2 \pi i\frac{k}{N_2}} \mathrm{Tr} 
 \left[ \mathbf{V}^k \mathcal{G}_{J,J} \left( \mathbf{A}, \mathbf{B}; \omega^k \right) \right],
\"
2,"\begin{eqnarray}     \label{eq:CT2IIB}
t = \mu x^+ + \frac{2 x^-}{\mu R^2},     \quad
\chi = \mu x^+  - \frac{x_3}{R} + \sqrt{2}\frac{x_1}{R},   \quad
\eta = \mu x^+  - \frac{x_3}{R} - \sqrt{2}\frac{x_1}{R},   \quad   \nonumber     \\
\beta = \mu x^+ + \frac{x_3}{R}, \quad                 
\gamma = \frac{\pi}{4} - \sqrt{2}\frac{x_2}{R}, \quad
\alpha = \frac{\pi}{4} - \frac{x_4}{R}, \quad
\rho = \frac{r}{R} \qquad.
\"
3,"\begin{eqnarray}
x_{(12)}(\tau,\sigma) &=& \bar{x}_1 + \frac{i}{2\mu p^+} p_2 + 
                    \frac{R_1^{\mathbf{IIB}} m}{l_s^2 p^+} \sigma
               + i \frac{1}{(\mu p^+)^{1/2}} e^{2 i \mu \tau} a_0 +   \nonumber\\
 && + \frac{i}{\sqrt{p^+}} e^{i \mu \tau}
  \sum_{n \neq 0} \frac{1}{\sqrt{\omega_n}} 
  \left(
  a_n e^{i \left( \omega_n \tau + \frac{n}{l_s^2 p^+} \sigma \right)} +
  {\tilde{a}_n}^\dagger e^{-i \left( \omega_n \tau + \frac{n}{l_s^2 p^+}  \sigma \right)}
  \right)     
\"
4,"\begin{eqnarray}
x_{(34)}(\tau,\sigma) &=& \bar{x}_3 + \frac{i}{2\mu p^+} p_4 
               + i \frac{1}{(\mu p^+)^{1/2}} e^{2 i \mu \tau} a_0 +  \nonumber\\
 && + \frac{i}{\sqrt{p^+}} e^{i \mu \tau}
  \sum_{n \neq 0} \frac{1}{\sqrt{\omega_n}} 
  \left(
  b_n e^{i \left( \omega_n \tau + \frac{n}{l_s^2 p^+} \sigma \right)} +
  {\tilde{b}_n}^\dagger e^{-i \left( \omega_n \tau + \frac{n}{l_s^2 p^+}  \sigma \right)}
  \right),
\"
5,"\begin{eqnarray}    \label{eq:IIB2HB}
H^B = \frac{m^2 {R_1^{\mathbf{IIB}}}^2}{2 l_s^4 p^+} + 2\mu N^{(a)}_0 +  2\mu N^{(b)}_0 +
\sum_{n \neq 0}  (\omega_n + \mu) \left( N^{(a)}_n  + N^{(b)}_n \right) +  \nonumber\\ 
+\sum_{n \neq 0}  (\omega_n - \mu) \left(\tilde{N}^{(a)}_n + \tilde{N}^{(b)}_n \right) +  
\sum_{I=5}^8 \sum_{n = -\infty}^{\infty} \omega_n N_n^{I},
\"
6,"\begin{eqnarray}
N^I_n = a_n^I {a_n^I}^\dagger, \quad
N^{(a)}_n = a_n {a_n}^\dagger, \quad
\tilde{N}^{(a)}_n = \tilde{a}_n {\tilde{a}_n}^\dagger, \quad
N^{(b)}_n = b_n {b_n}^\dagger, \quad
\tilde{N}^{(b)}_n = \tilde{b}_n {\tilde{b}_n}^\dagger.
\"
7,"\begin{eqnarray}     \label{eq:CT2IIA}
t = \mu x^+ + \frac{2 x^-}{\mu R^2},     \quad
\alpha = \frac{\pi}{4} - \frac{x_4}{R}, \quad
\theta = \mu x^+ + \frac{x_3}{R}, \quad 
\half \phi = \mu x^+  - \frac{x_3}{R},   \quad   \nonumber     \\
\tilde{\theta} =  2 \sqrt{2} \frac{x_2}{R}, \quad                 
Y = \frac{1}{\sqrt{2}} \frac{x_1}{R}, \quad
\rho = \frac{r}{R} \qquad.
\"
8,"\begin{eqnarray}    \label{eq:IIA2HB}
H^B = \frac{k^2}{2 {R_1^{\mathbf{IIA}}}^2 p^+} + 2\mu N^{(a)}_0 +  2\mu N^{(b)}_0 +
\sum_{n \neq 0}  (\omega_n + \mu) \left( N^{(a)}_n  + N^{(b)}_n \right) +  \nonumber\\   
+ \sum_{n \neq 0}  (\omega_n - \mu) \left(\tilde{N}^{(a)}_n + \tilde{N}^{(b)}_n \right) +
 \sum_{I=5}^8 \sum_{n = -\infty}^{\infty} \omega_n N_n^{I},
\"
9,"\begin{eqnarray}                \label{eq:newG}
&&\mathcal{G}_{K, L, M} \left( A, \Phi, B; \omega^m \right) \equiv  \nonumber\\
&&\frac{1}{\sqrt{(K+L+M)!K!L!M!}} \partial_x^K  \partial_y^L \partial_z^M
  \prod_{s=0}^{K+L+M-1} \left( \omega^{-s/2} x \mathbf{A} + y \mathbf{\Phi}  +
        \omega^{s/2} z \mathbf{B} \right) \vert_{x,y,z=0}.  
\"
