,array
0,"\begin{array}{cccc|ccccc}
\phi^{(0)}_1&\phi^{(0)}_2&\cdots&\phi^{(0)}_N
&\psi^{(0)}_1&\psi^{(0)}_2&\cdots&\psi^{(0)}_M
\nonumber\\ 
\hline
\phi^{(1)}_1&\phi^{(1)}_2&\cdots&\phi^{(1)}_N
&\psi^{(1)}_1&\psi^{(1)}_2&\cdots&\psi^{(1)}_M
\nonumber\\
\cdot&\cdot&\cdots&\cdot&\cdot&\cdot&\cdots&\cdot
\nonumber\\
\cdot&\cdot&\cdots&\cdot&\cdot&\cdot&\cdots&\cdot
\nonumber\\
\cdot&\cdot&\cdots&\cdot&\psi^{(M_1)}_1&\cdot&\cdots&\cdot
\nonumber\\
\phi^{(N_1)}_1&\cdot&\cdots&\cdot&&\cdot&\cdots&\cdot
\nonumber\\
&\phi^{(N_2)}_2&\cdots&\cdot&&\psi^{(M_2)}_2&\cdots&\cdot
\nonumber\\
&&&\phi^{(N_N)}_N&&&&\psi^{(M_M)}_M
\"
1,"\begin{array}{ccc}
{\bf 0}&{\bf -1}&\vec 0\cdots \vec 0\\
{\bf 1}&{\bf 0}&\vec 0\cdots \vec 0\\
{\vec 0}^T&{\vec 0}^T&0\cdots 0\\
\cdot&\cdot&\cdot\\
\cdot&\cdot&\cdot\\
\cdot&\cdot&\cdot\\
{\vec 0}^T&{\vec 0}^T&0\cdots 0\\
\"
2,"\begin{array}{c}
\vec E^{(0)}\\
\frac{d}{dt}{\vec\phi}^{(0)}\\
\"
3,"\begin{array}{c}
\vec K^{(0)}\\
\vec 0
\"
4,"\begin{array}{ccc}
{\bf 0}&{\bf -1}&\vec 0\cdots\vec 0\\
{\bf 1}&{\bf 0}&\vec 0\cdots\vec 0\\
{\vec 0}^T&{\vec 0}^T&0\cdots 0\\
\cdot&\cdot&\cdot\\
\cdot&\cdot&\cdot\\
\cdot&\cdot&\cdot\\
{\vec 0}^T&{\vec 0}^T&0\cdots 0\\
{-\nabla}\phi^{(0)}_1&{-\tilde\nabla}\phi^{(0)}_1&0\cdots 0\\
\cdot&\cdot&\cdot\\
\cdot&\cdot&\cdot\\
\cdot&\cdot&\cdot\\
{-\nabla}\phi^{(0)}_{N}&{-\tilde\nabla}\phi^{(0)}_{N}&0\cdots 0\\
\"
5,"\begin{array}{c}
\vec E^{(0)}\\
\frac{d}{dt}\vec\phi^{(0)}\\
\frac{d}{dt}\vec\phi^{(1)}
\"
6,"\begin{array}{c}
\vec E^{(0)}\\
\frac{d}{dt}\vec\phi^{(0)}\\
\frac{d}{dt}\vec\phi^{(1)}\\
\cdot\\
\cdot\\
\cdot\\
\frac{d}{dt}\vec\phi^{(\ell-1)}
\"
7,"\begin{array}{c|c}
\phi^{(0)}_1&\phi^{(0)}_2\\ 
\hline
&\phi^{(1)}_2
\nonumber
\"
8,"\begin{array}{c}
\vec E^{(0)}\\
\frac{d}{dt}\phi^{(0)}_1\\
\frac{d}{dt}\phi^{(0)}_2\\
\frac{d}{dt}\phi^{(1)}_2
\"
9,"\begin{array}{r}
\vec E^{(0)}\\
\frac{d\phi^{(0)}}{dt}\\
\"
10,"\begin{array}{c}
\vec E^{(0)}\\
\frac{d}{dt}(\vec v^{(0)}\cdot\vec E^{(0)})\\
\"
11,"\begin{array}{r}
\vec E^{(0)}\\
\frac{d\phi^{(0)}}{dt}\\
\frac{d\phi^{(1)}}{dt}
\"
12,"\begin{array}{c}
\vec E^{(0)}\\
\frac{d}{dt}(\vec v^{(0)}\cdot\vec E^{(0)})\\
\frac{d}{dt}(\vec v^{(1)}\cdot\vec E^{(1)})
\"
13,"\begin{array}{cc}
e^{q_2}&0\\
0&0\\
\"
14,"\begin{array}{c}
e^{q_2}\dot q_2\dot q_1\\
-\frac{1}{2}e^{q_2}\dot q^2_1\\
\"
