,eqnarray
0,"\begin{eqnarray}
\lim_{\ell \rightarrow 0}[n]_{\hat{q}} &=&n,  \label{limn} \\
\lim_{\ell \rightarrow 0}\frac{[n+m\tau ]_{\hat{q}}}{[n^{\prime }+m^{\prime
}\tau ]_{\hat{q}}} &=&\left\{ 
\begin{array}{c}
1~~~~~~\qquad ~~\text{for~~~~}m,m^{\prime }\neq 0 \\ 
n/n^{\prime }\qquad ~~~~\ ~\text{for~~~~}m=m^{\prime }=0%
\end{array}%
\right. ~.  \label{limnn}
\"
1,"\begin{eqnarray}
\Gamma _{\hat{q}}(x+m) &=&\Gamma _{\hat{q}}(x)\prod\limits_{l=0}^{m-1}\hat{q}%
^{x+l-1}[x+l]_{\hat{q}}\quad \qquad \quad \quad ~~~~m\in \mathbb{Z}
\label{33} \\
\Gamma _{\hat{q}}(x) &=&\Gamma _{\hat{q}}(x-m)\prod\limits_{l=0}^{m-1}\hat{q}%
^{x-l-2}[x-l-1]_{\hat{q}}\quad \quad m\in \mathbb{Z~}.  \label{333}
\"
2,"\begin{eqnarray}
\Gamma _{\hat{q}}(1/2-\tau /2)\Gamma _{\hat{q}}(1/2+\tau /2) &=&\ell
^{1/4}\Gamma _{\hat{q}}(1/2)^{2}  \label{2} \\
\frac{\Gamma _{\hat{q}}(x+2\tau )}{\Gamma _{\hat{q}}(y+2\tau )} &=&\frac{%
\Gamma _{\hat{q}}(x)}{\Gamma _{\hat{q}}(y)}  \label{ola1} \\
\prod\limits_{i=1}^{p}\frac{\Gamma _{\hat{q}}(x_{i})\Gamma _{\hat{q}%
}(x_{i}\pm \tau /2)}{\Gamma _{\hat{q}}(y_{i})\Gamma _{\hat{q}}(y_{i}\pm \tau
/2)} &=&\prod\limits_{i=1}^{p}\frac{\Gamma _{\hat{q}^{2}}(x_{i})}{\Gamma _{%
\hat{q}^{2}}(y_{i})}\quad ~~~\text{if\quad\ }\sum\limits_{i=1}^{p}x_{i}=\sum%
\limits_{i=1}^{p}y_{i}~  \label{4p} \\
\lim_{\hat{q}\rightarrow 1}\prod\limits_{i=1}^{p}\frac{\Gamma _{\hat{q}%
}(x_{i}\pm \tau /2)}{\Gamma _{\hat{q}}(y_{i}\pm \tau /2)} &=&1\quad \qquad
\qquad ~~~~~\text{if\quad\ }\sum\limits_{i=1}^{p}x_{i}=\sum%
\limits_{i=1}^{p}y_{i}~~~~  \label{5p} \\
\lim_{\hat{q}\rightarrow 1}\frac{1}{\ell ^{1/4}}\Gamma _{\hat{q}}(\frac{x}{%
2K_{\ell }}\mp \frac{\tau }{2})\Gamma _{\hat{q}}(1-\frac{x}{2K_{\ell }}\pm 
\frac{\tau }{2}) &=&\pi ~\qquad \qquad ~\text{for \quad ~~~}x\neq 0
\label{4}
\"
3,"\begin{eqnarray}
\func{sn}(x) &=&\frac{1}{\ell ^{\frac{1}{4}}}\frac{\Gamma _{\hat{q}}(\frac{x%
}{2K_{\ell }}\mp \frac{\tau }{2})\Gamma _{\hat{q}}(1-\frac{x}{2K_{\ell }}\pm 
\frac{\tau }{2})}{\Gamma _{\hat{q}}(\frac{x}{2K_{\ell }})\Gamma _{\hat{q}}(1-%
\frac{x}{2K_{\ell }})},  \label{sng} \\
&=&\frac{q^{\frac{1}{4}-\frac{ix}{2K_{1-\ell }}}}{i\ell ^{\frac{1}{4}}}\frac{%
\Gamma _{q}(\frac{1}{2}+\frac{ix}{2K_{1-\ell }})\Gamma _{q}(\frac{1}{2}-%
\frac{ix}{2K_{1-\ell }})}{\Gamma _{q}(1-\frac{ix}{2K_{1-\ell }})\Gamma _{q}(%
\frac{ix}{2K_{1-\ell }})}~.  \label{sng2}
\"
4,"\begin{eqnarray}
\lim_{\ell \rightarrow 0}\func{sn}(x) &=&\lim_{\hat{q}\rightarrow 1}\func{sn}%
(x)=\frac{\pi }{\Gamma (\frac{x}{\pi })\Gamma (1-\frac{x}{\pi })}=\sin (x)
\label{ts} \\
\lim_{\ell \rightarrow 1}\func{sn}(x) &=&\lim_{q\rightarrow 1}\func{sn}(x)=%
\frac{1}{i}\frac{\Gamma (\frac{1}{2}+\frac{ix}{\pi })\Gamma (\frac{1}{2}-%
\frac{ix}{\pi })}{\Gamma (1-\frac{ix}{\pi })\Gamma (\frac{ix}{\pi })}=\tanh
(x).
\"
5,"\begin{eqnarray}
\text{zeros}\text{:\qquad } &&\theta _{\func{sn},0}^{lm}=2lK_{\ell
}+i2mK_{1-\ell }\qquad \quad \quad \quad l,m\in \mathbb{Z}  \label{zJ} \\
\text{poles}\text{:\qquad } &&\theta _{\func{sn},p}^{lm}=2lK_{\ell
}+i(2m+1)K_{1-\ell }\qquad ~l,m\in \mathbb{Z}\mathbf{~.}  \label{pJ}
\"
6,"\begin{eqnarray}
c(\theta ) &=&c(i\pi -\theta )  \label{c1} \\
c(\theta )c(-\theta ) &=&\frac{\func{sn}^{2}(\pi /\nu )}{\func{sn}^{2}(\pi
/\nu )-\func{sn}^{2}(i\theta /\nu )}~.\quad \quad  \label{c3}
\"
7,"\begin{eqnarray}
c\left( \theta \right) &=&\kappa \frac{\left\{ \sigma ^{2n}I,N_{0}\right\}
\left\{ \sigma ^{2n}\sigma _{1},N_{0}\right\} }{\left\{ \sigma
^{2n+1}I,N_{0}\right\} \left\{ \sigma ^{2n+1}\sigma _{1},N_{0}\right\} }%
=\kappa \prod\limits_{k=1}^{\infty }\frac{\sigma ^{2k}\rho \left( \theta
\right) \sigma ^{2k}\sigma _{1}\rho \left( \theta \right) }{\sigma
^{2k+1}\rho \left( \theta \right) \sigma ^{2k+1}\sigma _{1}\rho \left(
\theta \right) },  \label{ansatz1} \\
&=&\kappa \prod\limits_{k=1}^{\infty }\frac{\rho \lbrack \theta +2\pi
ik]\rho \lbrack -\theta +2\pi i(k+1/2)]}{\rho \lbrack \theta +2\pi
i(k+1/2)]\rho \lbrack -\theta +2\pi i(k+1)]}~.  \label{ansatz}
\"
8,"\begin{eqnarray}
c(\theta ) &=&\frac{\Gamma _{\hat{q}}[1+\frac{\tau }{2}]\Gamma _{\hat{q}}[-%
\frac{\tau }{2}]}{\Gamma _{\hat{q}}[1+\frac{\lambda }{2}]\Gamma _{\hat{q}}[-%
\frac{\lambda }{2}]}\prod\limits_{k=1}^{\infty }\frac{\Gamma _{\hat{q}}[\hat{%
\theta}-k\lambda ]\Gamma _{\hat{q}}[1+\hat{\theta}-(k-1)\lambda ]}{\Gamma _{%
\hat{q}}[-\hat{\theta}-k\lambda ]\Gamma _{\hat{q}}[1-\hat{\theta}%
-(k-1)\lambda ]}\quad ~  \notag \\
&&\times \frac{\Gamma _{\hat{q}}[-\hat{\theta}-(k-\frac{1}{2})\lambda
]\Gamma _{\hat{q}}[1-\hat{\theta}-(k-\frac{3}{2})\lambda ]\Gamma _{\hat{q}%
}[1+\hat{\theta}-k\lambda +\frac{\tau }{2}]}{\Gamma _{\hat{q}}[\hat{\theta}%
-(k+\frac{1}{2})\lambda ]\Gamma _{\hat{q}}[1+\hat{\theta}-(k-\frac{1}{2}%
)\lambda ]\Gamma _{\hat{q}}[1-\hat{\theta}-(k-1)\lambda +\frac{\tau }{2}]}~~
\label{cc} \\
&&\times \frac{\Gamma _{\hat{q}}[\hat{\theta}-k\lambda -\frac{\tau }{2}%
]\Gamma _{\hat{q}}[-\hat{\theta}-(k-\frac{1}{2})\lambda -\frac{\tau }{2}%
]\Gamma _{\hat{q}}[1-\hat{\theta}-(k-\frac{1}{2})\lambda +\frac{\tau }{2}]}{%
\Gamma _{\hat{q}}[-\hat{\theta}-(k-1)\lambda -\frac{\tau }{2}]\Gamma _{\hat{q%
}}[\hat{\theta}-(k-\frac{1}{2})\lambda -\frac{\tau }{2}]\Gamma _{\hat{q}}[1+%
\hat{\theta}-(k-\frac{1}{2})\lambda +\frac{\tau }{2}]}.  \notag
\"
9,"\begin{eqnarray}
Z(\theta _{1})Z(\theta _{2}) &=&a(\theta _{12})Z(\theta _{2})Z(\theta
_{1})+d(\theta _{12})\bar{Z}(\theta _{2})\bar{Z}(\theta _{1})~,  \label{Z1}
\\
Z(\theta _{1})\bar{Z}(\theta _{2}) &=&b(\theta _{12})\bar{Z}(\theta
_{2})Z(\theta _{1})+c(\theta _{12})Z(\theta _{2})\bar{Z}(\theta _{1})~,
\label{Z2}
\"
