,array
0,\begin{array}{#1}}{\
1,\begin{array}{#1}}{\
2,"\begin{array}{lll}
{1\over q -\mu},&\mu\in\R\pl i\R,&\hbox{linear}\cr
{(q)^j\over (q^2-m^2)^n}&m\in\R,&\hbox{compact}\cr
{(q)^j\over (q^2+m^2)^n},&m\in\R,&\hbox{noncompact}\cr\"
3,"\begin{array}{c|ccc}
1&0&0&0\cr\hline
0&1&ix&{(ix)^2\over 2}\cr
0&0&1&ix\cr
0&0&0&1\cr\"
4,"\begin{array}{|c||c|c||c|c|}\hline
\m&\vth(t)&\vth(-t)&1&-i\ep(t)\cr\hline\hline
\vth(t)&\vth(t)&0&\vth(t)&-i\vth(t)\cr\hline
\vth(-t)&&\vth(-t)&\vth(-t)&i\vth(-t)\cr\hline\hline
1&&&1&-i\ep(t)\cr\hline
-i\ep(t)&&&&-1\cr\hline
\"
5,"\begin{array}{|c||c|c||c|c|}\hline
*&[N_1|m_1]_\od&[N_1|m_1]_\and&[N_1|m_1]_\de&[N_1|m_1]_\ro P\cr\hline\hline
[N_2|m_2]_\od&[N_+|m_+]_\od&0&[N_+|m_+]_\od&-i[N_+|m_+]_\od\cr\hline
[N_2|m_2]_\and&&[N_+|m_+]_\and&[N_+|m_+]_\and&i[N_+|m_+]_\and\cr\hline\hline
[N_2|m_2]_\de&&&[N_+|m_+]_\de&[N_+|m_+]_\ro P\cr\hline
[N_2|m_2]_\ro P&&&&-[N_+|m_+]_\de\cr\hline

\"
6,"\begin{array}{rl}
N_+&= N_1+ N_2\cr
 m_+&=m_1+m_2\cr\"
7,"\begin{array}{lcr}
[m^2]_\ep&\cong&|m|\ep(q)\de(q^2 -m^2)\cr
[m^2]_\de&\cong &|m|\de(q^2 -m^2)\cr\"
8,"\begin{array}{|c||c|c|}\hline
*&[m^2_1]_+&[m^2_1]_-
\cr\hline\hline
[m^2_2]_+&[m^2_+]_+&
{\scriptsize \begin{array}{r}
\vth(m_1^2-m_2^2) [m_-^2]_-\cr
+\vth(m_2^2-m_1^2)[m_-^2]_+\end{array}}
\cr\hline
[m^2_2]_-&
&[m^2_+]_-\cr
\hline
\"
9,"\begin{array}{r}
\vth(m_1^2-m_2^2) [m_-^2]_-\cr
+\vth(m_2^2-m_1^2)[m_-^2]_+\"
10,"\begin{array}{rl}
\int {d q\over\pi}~{|m|\over q^2+m^2} e^{-iqz}&=
\oint {d q\over2i\pi}[{\vth(-z)\over q-i|m|}
-{\vth(z)\over q+i|m|}]e^{-iqz}
=e^{-|  mz|}\cr
\int {d q\over\pi}~{iq\over
q^2+m^2} e^{-iqz}
&=\ep(z) e^{-| m z|}\cr
\int {d q\over\pi}~{2m^2 iq\over
(q^2+m^2)^2} e^{-iqz}
&=|m|z e^{-| m z|}\cr
\"
11,"\begin{array}{ll}
\rvec{\p}^2\ro Y^L_{L_3}(\phi,\th)&={L(1+L)\over r^2}\ro Y^L_{L_3}(\phi,\th)\cr
\rvec{\p}^2(\rvec x)_{L_3}^L&=0\cr\"
12,"\begin{array}{rl}
J&=0,{1\over2},1,\dots\cr
N&=0,1,2,\dots\cr
\"
13,"\begin{array}{ll}
{(\rvec q)^{2J}\over (\rvec q^2_\ro P\mp m^2)^{2+J+N}}
&\hbox{for }J=0,1,\dots\cr
{(\rvec q)^{2J} \over(\rvec q^2_\ro P\mp m^2)^{{5\over2}+J+N}}
&\hbox{for }J={1\over2},{3\over 2},\dots\cr\"
14,"\begin{array}{rl}
 \R&\ni \la\ne-1,-2,\dots\cr
N&=\deg\ro L_\la^N\"
15,"\begin{array}{rl}
2\mu^2,&n=1\cr
1,&n=2\cr\"
16,"\begin{array}{l}
\O(d-s,s)\sx\d\R^d:\cr
\mu^2,\nu\in\R\"
17,"\begin{array}{l}
  \int {d^dq\over (\pm i)^{s}\sqrt{\pi^d}}
 ~{ \Ga({d\over2}+1+\nu )\over(q^2\mp io-\mu^2)^{{d\over2}+1+\nu } }
={2\over d}\int {d^dq\over (\pm i)^{s}\sqrt{\pi^d}}
 ~{q^2~ \Ga({d\over2}+2+\nu )\over(q^2\mp io-\mu^2)^{{d\over2}+2+\nu } }\cr
= {\Ga(1+\nu)\over (\mp io-\mu^2)^{1+\nu}}
=\left\{\begin{array}{ll}
 {\Ga(1+\nu)\over (-\mu^2_\ro P)^{1+\nu}}\pm i\pi\de^{(\nu)}(\mu^2),&\nu=0,1,2,\dots\cr
 {\Ga(1+\nu)[\vth(-\mu^2)+e^{\pm i\pi(1+\nu)}\vth(\mu^2)]
 \over |\mu^2|^{1+\nu}},&\nu\ne
0,1,2,\dots\end{array}\right.\cr\"
18,"\begin{array}{ll}
 {\Ga(1+\nu)\over (-\mu^2_\ro P)^{1+\nu}}\pm i\pi\de^{(\nu)}(\mu^2),&\nu=0,1,2,\dots\cr
 {\Ga(1+\nu)[\vth(-\mu^2)+e^{\pm i\pi(1+\nu)}\vth(\mu^2)]
 \over |\mu^2|^{1+\nu}},&\nu\ne
0,1,2,\dots\"
19,"\begin{array}{rl}
\d\R^1:&
 \pm  \int {dq~\over i \pi}
 {1\over q^2\mp io-\mu^2  }\cr

\O(3)\sx\d\R^3:&
\pm \int {d^3q\over i\pi^2}
 ~{ 1\over(\rvec q^2\mp io-\mu^2)^2 }\"
20,"\begin{array}{rl}

\O(1,1)\sx\d\R^2:&
  \pm\int {d^2q\over i\pi }
 ~{1\over(q_0^2-q_3^2\mp io-\mu^2)^2 }\cr
 \O(1,3)\sx\d\R^4:&
  \mp \int {d^4q\over i\pi^2}
 ~{ 2\over(q_0^2-\rvec q^2\mp io-\mu^2)^3 }\"
21,"\begin{array}{ll}
  g(q_3,x_3)\cr
  g^{nc}(iq_3,x_3)\cr\"
22,"\begin{array}{|c||c||c|c|}\hline
&\hbox{\bf time}
&\hbox{\bf position}
&\hbox{\bf position}\cr
&\hbox{ (compact)}
&\hbox{ (compact)}
&\hbox{(noncompact)}\cr\hline
\tilde g(m^2,q)& g(q_0,x_0)& g^c(q_3,x_3)&
 g^{nc}(iq_3,x_3)\cr\hline
&q_0=\sqrt{m^2+q_3^2}&q_3=\sqrt{q_0^2-m^2}&iq_3=|Q|=\sqrt{m^2-q_0^2}\cr
\hline\hline

\hbox{\bf Lorentz scalars}&&&\cr\hline

\hfill \de(m^2-q^2)&{\cos q_0x_0\over q_0}
&{\cos q_3x_3\over q_3}  &0\cr\hline


\hfill \ep(q_0)\de(m^2-q^2)
&  i{\sin q_0x_0\over q_0}
&\ep(q_0){\cos q_3x_3 \over q_3}
&0\cr\hline


{1 \over i\pi}{1\over q^2_\ro P -m^2}
& \ep(x_0)i{\sin q_0x_0\over q_0}
& -i{\sin  q_3|x_3|\over q_3}
&  i{e^{-  |Qx_3|}\over |Q|} \cr\hline
\hline


\hbox{\bf Lorentz vectors}&&&\cr\hline


\phantom{\ep(q_0)}q\de(m^2-q^2)&{\scriptsize\pmatrix{
\hfill i\sin q_0x_0\cr
\hfill {q_3\over q_0}~\cos q_0x_0\cr}}&
{\scriptsize\pmatrix{
\hfill {q_0\over q_3}~\cos q_3x_3 \cr
\hfill i\sin q_3x_3\cr}}&0\cr\hline

q\ep(q_0)\de(m^2-q^2)&
 {\scriptsize\pmatrix{
\hfill \cos q_0x_0\cr
\hfill {q_3\over q_0}~i\sin q_0x_0\cr}}
&\ep(q_0){\scriptsize\pmatrix{
\hfill {q_0\over q_3}~\cos q_3x_3 \cr
\hfill i\sin q_3x_3\cr}}
&0\cr\hline

{1 \over i\pi}{q\over q^2_\ro P -m^2}
& \ep(x_0)
{\scriptsize\pmatrix{
\hfill \cos q_0x_0\cr
\hfill {q_3\over q_0}~i\sin q_0x_0\cr}}
& -{\scriptsize\pmatrix{
\hfill {q_0\over q_3}i\sin q_3|x_3|\cr
\hfill \ep(x_3)\cos q_3x_3
\cr}}
&{\scriptsize\pmatrix{
  \hfill i{q_0\over |Q|}\cr
\hfill  \ep(x_3)\cr}}
 e^{-  |Qx_3|}\cr\hline



\"
23,"\begin{array}{|c||c|c|}\hline
&\hbox{\bf time frame}
&\hbox{\bf position frame}\cr
&x_0=t&x_3=z\cr
\hline
\tilde g(m^2,q)& g(|m|,t)
&
 g^{nc}(i|m|,z)\cr
\hline
&(q_0, q_3)=(|m|,0)&(q_0, q_3)=(0,i|m|)\cr
\hline\hline

\hbox{\bf Lorentz scalars}&&\cr\hline

\hfill\de(m^2-q^2)&{\cos mt\over |m|}
&0\cr\hline


\hfill\ep(q_0)\de(m^2-q^2)
& i{\sin mt\over m}
&0\cr\hline


{1 \over i\pi}{1\over q^2_\ro P -m^2}
& \ep(t)i{\sin mt\over m}
&  i{e^{-  |mz|}\over |m|} \cr\hline
\hline


\hbox{\bf Lorentz vectors}&&\cr\hline


\phantom{\ep(q_0)}q\de(m^2-q^2)&{\scriptsize\pmatrix{
i\sin |m|t\cr
0\cr}}&
0\cr\hline
q\ep(q_0)\de(m^2-q^2)&
 {\scriptsize\pmatrix{
\cos mt\cr
0\cr}}
&0\cr\hline

{1 \over i\pi}{q\over q^2_\ro P -m^2}
&
{\scriptsize\pmatrix{
\ep(t)\cos mt\cr
0\cr}}
&{\scriptsize\pmatrix{
 0\cr
 \ep(z) e^{-  |mz|}\cr}}
\cr\hline
{1 \over i\pi}{q\over (q^2_\ro P -m^2)^2}
&
{\scriptsize\pmatrix{
-{t\sin |mt|\over 2|m|}\cr
0\cr}}
&{\scriptsize\pmatrix{
 0\cr
 -z {e^{-  |mz|}\over 2|m|}\cr}}
\cr\hline


\"
24,"\begin{array}{rl}
q_0^2-\Ga^2-q_3^2+Q^2&=m^2\cr
q_0\Ga-q_3Q&=0\cr\"
25,"\begin{array}{llll}
q_0^2-q_3^2&=m_0^2,&
(q_0,q_3)&=m_0(\cosh\psi,\sinh\psi)\cr
\Ga^2-Q^2&=-m_3^2,&(\Ga,Q)&=m_3(\sinh\psi,\cosh\psi)\cr\"
26,"\begin{array}{rl}
m_0^2+m_3^2&=m^2\then (m_0,m_3)=|m|(\cos\al,\sin\al)\cr
q_0^2+Q^2&=m^2\cosh^2\psi\cr
q_3^2+\Ga^2&=m^2\sinh^2\psi\"
27,"\begin{array}{rl}
\de^{1*2}&=\de^1*\de^2-\ro P^1*\ro P^2\cr
\ro P^{1*2}&=\de^1*\ro P^2
+\ro P^1*\de^2\cr
\"
28,"\begin{array}{rlrr}
\de&=\de_\od+\de_\and,&
\de^1*\de^2=&(\de^1_\od+\de^1_\and)*(\de^2_\od+\de^2_\and)\cr
\ro P&\sim i\ep(x_0)(\de_\od-\de_\and),&
\ro P^1*\ro P^2=&
-(\de^1_\od-\de^1_\and)*(\de^2_\od-\de^2_\and)\cr
\"
29,"\begin{array}{l}
m_\pm =|m_1|\pm |m_2|\cr
\De(q^2)=(q^2- m_+ ^2)(q^2- m_-^2)\"
30,"\begin{array}{ll}
(\pm{*\over i\pi},q^2\mp io),&\hbox{Feynman}\cr
(\pm{*\over 2i\pi},(q\mp io)^2),&\hbox{causal}\cr\"
