,ref
0,\ref{lag1}
1,\ref{lag1}
2,\ref{susy1}
3,\ref{nonlinlag}
4,\ref{lagphase}
5,\ref{solution2}
6,\ref{susyphase}
7,\ref{antransf}
8,\ref{solution2}
9,\ref{bee}
10,\ref{expansion}
11,\ref{antransf}
12,\ref{trans}
13,\ref{norm2}
14,\ref{quantS}
15,\ref{scalprod}
16,\ref{scalprod}
17,\ref{scalprod}
18,\ref{selfS}
19,\ref{conjugacy}
20,\ref{selfpi}
21,\ref{norm2}
22,\ref{norm2}
23,\ref{expansion}
24,\ref{transcomp}
25,\ref{irr}
26,\ref{set}
27,\ref{norm2}
28,\ref{constrirr}
29,\ref{constrirr}
30,\ref{trans}
31,\ref{condirr}
32,\ref{lagphase}
33,\ref{superfconstr}
34,\ref{superfconstr}
35,\ref{alternnorm}
36,\ref{superfconstr}
37,\ref{alternnorm}
38,\ref{norm2}
39,\ref{transcomp}
40,\ref{tr21}
41,\ref{norm2}
42,\ref{tr21}
43,\ref{norm21}
44,\ref{trans}
45,\ref{norm2}
