,cite
0,\cite{Sen}
1,\cite{panic}
2,\cite{DM}
3,\cite{panic}
4,\cite{panic}
5,"\cite{Vafa,HKMM,MM}"
6,\cite{Vafa}
7,\cite{HKMM}
8,"\cite{Uranga,Rabadan}"
9,\cite{Dabholkar}
10,\cite{Yi}
11,\cite{Basu}
12,\cite{Suyama}
13,\cite{Uranga2}
14,\cite{Font}
15,\cite{Tong}
16,"\cite{HKMM,MM}"
17,\cite{toric}
18,\cite{Sarkar}
19,"\cite{HanHe,HeSong}"
20,\cite{HKMM}
21,\cite{thesis}
22,\cite{HeSong}
23,"\cite{DM,JM}"
24,"\cite{HanHe,LNV,Muto}"
25,\cite{SU4}
26,\cite{G2}
27,\cite{panic}
28,"\cite{HKMM,MM}"
29,\cite{Sen}
30,\cite{panic}
31,\cite{DM}
32,\cite{Klein}
33,"\cite{panic,HKMM}"
34,\cite{Fulton}
35,\cite{Fulton}
36,\cite{Sarkar}
37,"\cite{Mayr,HKMM}"
38,"\cite{HeSong,Song}"
39,\cite{DM}
40,\cite{LNV}
41,\cite{DM}
42,\cite{SU4}
43,\cite{panic}
44,"\cite{toric,Sarkar}"
45,\cite{HKMM}
46,\cite{SU4}
47,\cite{Satake}
48,\cite{Brieskorn}
49,"\cite{riemen,Behnke}"
50,\cite{Behnke}
51,\cite{Behnke}
52,\cite{Prill}
53,\cite{Gotts}
54,"\cite{HanHe,thesis}"
55,\cite{Brieskorn}
56,\cite{Behnke}
57,"\cite{panic,HKMM}"
58,\cite{McKay}
59,\cite{HKMM}
60,\cite{ZD}
61,"\cite{DM,LNV}"
62,\cite{thesis}
63,\cite{HanHe}
64,"\cite{HKMM,MM}"
65,"\cite{HeSong,Song}"
66,"\cite{HanHe,HeSong}"
67,\cite{McKay}
68,\cite{Reid}
69,\cite{HeSong}
70,\cite{ito}
71,\cite{Takayanagi}
72,\cite{MM}
73,\cite{HeSong}
74,\cite{HanHe}
75,\cite{ito}
76,\cite{MM}
77,\cite{panic}
78,"\cite{HKMM,Sarkar}"
79,\cite{MM}
80,"\cite{HanHe,HeSong}"
81,\cite{MM}
82,\cite{tor}
83,\cite{Blichfeldt}
