,cite
0,\cite{Sen:99}
1,\cite{Sen:2002nu}
2,\cite{Sen:2002vv}
3,\cite{Gutperle:2002ai}
4,\cite{Gutperle:2003xf}
5,\cite{stherm}
6,\cite{Lambert:2003zr}
7,\cite{GIR}
8,\cite{longlist}
9,\cite{Ginsparg:is}
10,\cite{Klebanov:1991qa}
11,\cite{Polchinski:1994mb}
12,\cite{matrix}
13,\cite{Polchinski:1994jp}
14,\cite{Sen:2002nu}
15,\cite{stherm}
16,\cite{Seiberg:1990eb}
17,\cite{Polchinski:1990mh}
18,\cite{Fateev:2000ik}
19,\cite{Teschner:2000md}
20,\cite{Rajaraman:1999hn}
21,\cite{Ponsot:2001ng}
22,\cite{Kostov:2002uq}
23,\cite{Kazakov:1991pt}
24,\cite{Kostov:2002uq}
25,\cite{Fateev:2000ik}
26,\cite{Fateev:2000ik}
27,\cite{Teschner:2000md}
28,\cite{Fateev:2000ik}
29,\cite{dj}
30,\cite{Polchinski:fq}
31,\cite{Sen:99}
32,\cite{Polchinski:1994jp}
33,\cite{Dhar:1995gw}
34,\cite{Yang:hs}
35,\cite{Minahan:1992bz}
36,\cite{Kazakov:1991pt}
37,\cite{Moore:1991ir}
38,\cite{Kazakov:1991pt}
39,\cite{Klebanov:1991qa}
40,\cite{Garousi:2000tr}
41,\cite{Kluson:2000iy}
42,\cite{Bergshoeff:2000dq}
43,\cite{Sen:2002nu}
44,\cite{Okuyama:2003wm}
45,\cite{Sen:2003tm}
46,\cite{Sen:99}
47,\cite{kutasov:2003er}
48,\cite{Okuyama:2003wm}
49,\cite{stherm}
50,\cite{sunny}
51,\cite{vanBaal:1992xj}
52,\cite{Polchinski:uq}
53,\cite{Polchinski:1994mb}
54,\cite{Das:1995gd}
