,ref
0,\ref{action1}
1,\ref{Lagrange2}
2,\ref{Lagrange2}
3,\ref{motion1}
4,\ref{motion2}
5,\ref{motion2}
6,\ref{motion1}
7,\ref{Reduced}
8,\ref{B1}
9,\ref{E1}
10,\ref{Ascalar}
11,\ref{Avector}
12,\ref{motion2}
13,\ref{Ascalar}
14,\ref{Maxwell4}
15,\ref{Ascalar}
16,\ref{Ascalar}
17,\ref{Maxwell4}
18,\ref{Ascalar2}
19,\ref{MCS4}
20,\ref{Azero3}
21,\ref{MCS3}
22,\ref{Azero3}
23,\ref{Azero3}
24,\ref{E2}
25,\ref{Azero3}
26,\ref{Azero3}
27,\ref{E2}
28,\ref{Bfield}
29,\ref{MCS3}
30,\ref{Ascalar}
31,\ref{F}
32,\ref{Abeta}
33,\ref{Avector}
34,\ref{Maxwell2}
35,\ref{Abeta}
