,array
0,"\begin{array}{cccc}
e_{1}\Rightarrow \alpha ^{\frac{1}{2}}\xi ^{-\frac{1}{2}}e_{1}, &
e_{-1}\Rightarrow \alpha ^{-\frac{1}{2}}\xi ^{\frac{1}{2}}e_{-1},
& e_{2}\Rightarrow \xi e_{2}, &
e_{-2} \Rightarrow \xi ^{-1}  e_{-2} \, ,%
\\
e_{3}\Rightarrow \alpha ^{\frac{1}{2}}\xi ^{\frac{1}{2}}e_{3}, &
e_{-3}\Rightarrow \alpha ^{-\frac{1}{2}}\xi ^{-\frac{1}{2}}e_{-3},
& e_{4}\Rightarrow \alpha e_{4}, & e_{-4}\Rightarrow \alpha
^{-1}e_{-4}\, .
\"
1,"\begin{array}{lcl}
\Delta _{F}\left( H_{4}\right)  & = & \left(
\begin{array}{c}
H_{4}\otimes e^{-\alpha { E }_{4}}+1\otimes H_{4}-
\\
-\alpha \, E_1 \otimes E_3 \, e^{-\frac{1}{2}
\left( \alpha \,{ E }_{4}-\xi{ E }%
_{2}\right) }-\frac{1}{2}\alpha \xi
 \,H_{2}\otimes E_3^{2}e^{\xi{ E }_{2}}%
\end{array}%
\right) ,
 \\
\Delta _{F}\left( H_{2}\right)  & = & H_{2}\otimes e^{\xi{ E }%
_{2}}+1\otimes H_{2},
\\
\Delta _{F}\left( { E }_{4}\right)  & = & { E }%
_{4}\otimes 1+1\otimes { E }_{4},
\qquad\qquad\qquad
\Delta _{F}\left( {E }_{2}\right)   =  { E } _{2}\otimes 1+1\otimes { E }_{2},
\\
\Delta _{F}\left( E_3\right)
 & = & E_3\otimes e^{\frac{1}{2}\left(- \xi {E }%
_{2}- \alpha { E }_{4}\right) }+1\otimes E_3,
\\
\Delta _{F}\left( E_1\right)
 & = &
 E_1\otimes e^{-\frac{1}{2}\left(  \alpha { E
}_{4}- \xi { E }_{2}\right) }+1\otimes E_1- \frac{1}{2} \xi
H_{2}\otimes E_{3} e^{\xi { E }_{2}}\, ,
\\
\Delta _{F}\left( E_{-1}\right)
  & = & E_{-1}\otimes e^{\frac{1}{2}\left(- \xi { %
E }_{2}- \alpha { E }_{4}\right) }+1\otimes E_{-1},
\\
\Delta _{F}\left( E_{-2}\right)  & =
& E_{-2}\otimes e^{ \xi { E }%
_{2}}+1\otimes E_{-2}, \\
\Delta _{F}\left( E_{-3}\right)  & = & \left(
\begin{array}{c}
E_{-3}\otimes e^{-\frac{1}{2}\left( \alpha { E }_{4}
- \xi { E }%
_{2}\right) }+1\otimes E_{-3}- \\
-  \frac{1}{2} \xi H_{2}\otimes E_{-1}e^{-\alpha E_{4}}
+  \alpha \left(\frac{1}{4}\xi H_2 - E_{-2}\right)
\otimes E_3 e^{ \xi { E }_{2}}%
\end{array}%
\right) , \\
\Delta _{F}\left( E_{-4}\right)  & = & \left(
\begin{array}{c}
E_{-4}\otimes e^{- \alpha { E }_{4}}
+1\otimes E_{-4}+ \alpha E_1\otimes E_{-1}e^{-\frac{%
1}{2}\left(  \alpha { E }_{4} -\xi { E }_{2}\right) } \\
- \alpha E_{-3}
 \otimes E_3 e^{-\frac{1}{2}\left(  \alpha {E
}_{4}- \xi { E }_{2}\right) }+\frac{1}{2}  \alpha \xi
H_{2}\otimes E_{-1}E_3e^{ \xi { E }_{2}} \\
+\left( - \xi^{-1} \alpha E_{-2}+\frac{1}{4}  \alpha H_{2}\right)
\otimes \left( e^{- \alpha { E }%
_{4}}-e^{\xi { E }_{2}} -\frac{1}{2} \alpha \xi E_3^{2}e^{ \xi {
E }_{2}}\right)
\end{array}%
\right) .%
\"
2,"\begin{array}{c}
H_{4}\otimes e^{-\alpha { E }_{4}}+1\otimes H_{4}-
\\
-\alpha \, E_1 \otimes E_3 \, e^{-\frac{1}{2}
\left( \alpha \,{ E }_{4}-\xi{ E }%
_{2}\right) }-\frac{1}{2}\alpha \xi
 \,H_{2}\otimes E_3^{2}e^{\xi{ E }_{2}}%
\"
3,"\begin{array}{c}
E_{-3}\otimes e^{-\frac{1}{2}\left( \alpha { E }_{4}
- \xi { E }%
_{2}\right) }+1\otimes E_{-3}- \\
-  \frac{1}{2} \xi H_{2}\otimes E_{-1}e^{-\alpha E_{4}}
+  \alpha \left(\frac{1}{4}\xi H_2 - E_{-2}\right)
\otimes E_3 e^{ \xi { E }_{2}}%
\"
4,"\begin{array}{c}
E_{-4}\otimes e^{- \alpha { E }_{4}}
+1\otimes E_{-4}+ \alpha E_1\otimes E_{-1}e^{-\frac{%
1}{2}\left(  \alpha { E }_{4} -\xi { E }_{2}\right) } \\
- \alpha E_{-3}
 \otimes E_3 e^{-\frac{1}{2}\left(  \alpha {E
}_{4}- \xi { E }_{2}\right) }+\frac{1}{2}  \alpha \xi
H_{2}\otimes E_{-1}E_3e^{ \xi { E }_{2}} \\
+\left( - \xi^{-1} \alpha E_{-2}+\frac{1}{4}  \alpha H_{2}\right)
\otimes \left( e^{- \alpha { E }%
_{4}}-e^{\xi { E }_{2}} -\frac{1}{2} \alpha \xi E_3^{2}e^{ \xi {
E }_{2}}\right)
\"
5,"\begin{array}{rlrl}
    [ H_2 , E_1 ] = & - E_1 \, ,
&
[ H_2 , E_{-1} ]  =& - 2\frac{\alpha}{\xi} E_1 + E_{-1}\, ,
\cr
 [ H_2 , E_2 ] =&- \frac{2}{\xi}\left(1- e^{\xi E_2} \right) \, ,
& [ H_2 , E_{-2} ] =&  - 2E_{-2}- \frac{1}{2} \xi H_{2}^2 \, ,
\cr [ H_2 , E_3 ] =& E_3 \, ,
&[ H_2 , E_{-3} ] =& -  E_{-3} \, ,
\cr [ H_2 , E_{-4} ] =&
    - 2\frac{\alpha}{\xi} E_{-2}  + \frac{1}{2}\alpha H^2_2
    - \frac{\alpha^2}{\xi}\, E_1^2 \, , &
\cr [ H_4 , E_1 ] =& E_1 \, , & [ H_4 , E_{-1} ] = &
2\frac{\alpha}{\xi} E_1 - E_{-1} \,, \cr [ H_4 , E_2 ] =&- \alpha
E_3^2 e^{\xi E_2} \, ,
 &[ H_4 , E_{-2} ]=& -\alpha E_1^2 \, ,
\cr
 [ H_4 , E_3 ] =& 2 E_3 \left( e^{-\alpha E_4} -
    \frac{1}{2}\right)\, ,
\cr
 [ H_4 , E_{-3} ] =& - E_{-3} - \alpha (H_2 +H_4) E_1 \, ,&&
\cr
 [H_4 , E_4 ]   = & \frac{2}{\alpha}
    \left(1-  e^{-\alpha E_4} \right)\, ,&&
\cr
 [ H_4 , E_{-4} ] =& -\frac{\alpha}{2} H_4^2
    + \frac{\alpha^2}{\xi}\, E_1^2
    + 2(\frac{\alpha}{\xi}E_{-2} - E_{-4}) \, ,&&
\cr
 [ E_1 , E_2 ] =&  E_3 \, e^{\xi E_2} \, ,
\qquad
& [ E_1 , E_{-1} ] =& \frac{1}{2} \left( H_4 - H_2 \right) \, ,
\cr [ E_1 , E_3 ] =&\frac{1}{\alpha}
    \left( 1 - e^{-\alpha E_4} \right)\, ,
    \qquad
& [ E_1 , E_{-2} ] =&  \frac{\xi}{2}\left(  H_2 +\frac{1}{2} \right)E_1  \, ,
\cr [ E_1 , E_{-3} ] =& - (E_{-2} -\frac{\xi}{4} H^2_2
    + \frac{1}{2}\, \alpha  E_1^2 )\, ,
    \qquad
    &[ E_1 , E_{-4} ] =& - E_{-3} \, ,
\"
6,"\begin{array}{rrl}
\cr [ E_2 , E_{-1} ]& =& - \frac{\alpha}{\xi} E_3 \, ,
\qquad \qquad \qquad\qquad\qquad \qquad
 [ E_2 , E_{-2} ] = - H_2 \, ,
\cr
 [ E_2 , E_{-3} ]& =& - ( \frac{\alpha}{2}E_3 - E_{-1})e^{\xi E_2}
+\frac{\alpha}{\xi} E_1 \, ,
\cr [ E_2 , E_{-4} ]& =&  \frac{\alpha}{\xi} H_2
    -  ( \alpha E_{-1} - \frac{1}{4} \alpha^2 E_3)\, E_3 \,
    e^{- \alpha E_4} - \frac{\alpha}{2 \xi} (e^{-\alpha E_4}
    - e^{\xi E_2}) \, ,
\cr [ E_3 , E_{-1} ]& =& \frac{1}{\xi}
    \left( e^{-\xi E_2 - \alpha E_4}-1 \right)
    + \frac{\alpha}{2} E^2_3  \, ,
\cr [ E_3 , E_{-2} ]& =& E_1
    +\xi \frac{1}{2}(\frac{1}{2}-H_2 )\, E_3 \, ,
\qquad\qquad
[ E_3 , E_{-3} ] =  \frac{1}{2} \left( H_2 + H_4 \right)\, ,
\cr [ E_3 , E_{-4} ]& =& E_{-1}e^{-\alpha E_4} -\frac{\alpha}{2}
    (H_2 + H_4)\, E_3 \, ,
\qquad\qquad [ E_4 , E_{-1} ] =  - E_3 \, ,
\cr [ E_4 , E_{-3} ]& =& E_1 \, ,
\qquad\quad\qquad\qquad \qquad\qquad\qquad \qquad [ E_4 , E_{-4} ] = H_4 \, ,
\cr [ E_{-1} ,E_{-2} ]& =& - E_{-3} - \frac{1}{2} \alpha E_1 +
    \frac{1}{2} \xi (\frac{1}{2} - H_2 )\, E_{-1} \, ,
\qquad
 [ E_{-1} , E_{-3} ] =  - E_{-4} \, ,
\cr [ E_{-1} , E_{-4} ]& =& -2\frac{\alpha}{\xi} E_{-3}
    - \frac{\alpha}{2}(H_2 + H_4)\, E_{-1} \, ,
\cr
 [ E_{-2} , E_{-3} ] &=& - \xi \frac{1}{2}(H_2 + \frac{1}{2})\, E_{-3} \, ,
\cr [ E_{-2} , E_{-4} ]& =&  \alpha E_{-3} E_1 + \frac{\alpha}{2}
    (-E_{-2} + \frac{\xi}{4}H^2_2 -\frac{1}{2}\alpha E^2_1) \, ,
\cr [ E_{-3} , E_{-4} ]& =&  \alpha H_2 \, E_{-3} - \alpha E_{-4} E_1 \, ,
\"
7,"\begin{array}{lcl}
S_{F}\left( H_{4}\right)  & = & \left( -H_{4}-\alpha \,E_{1}E_{3}\,+\frac{1}{%
2}\alpha \xi \,H_{2}E_{3}^{2}\right) e^{\alpha {E}_{4}}, \\
S_{F}\left( H_{2}\right)  & = & -H_{2}e^{-\xi {E}_{2}}, \\
S_{F}\left( {E}_{4}\right)  & = & -{E}_{4}, \\
S_{F}\left( {E}_{2}\right)  & = & -{E}_{2}, \\
S_{F}\left( E_{3}\right)  & = & - E_{3}e^{\frac{1}{2}\left( \alpha {E}%
_{4}+ \xi {E}_{2}\right) }, \\
S_{F}\left( E_{-1}\right)  & = & -E_{-1}e^{\frac{1}{2}\left( \alpha {E%
}_{4} +\xi {E}_{2}\right) }, \\
S_{F}\left( E_{1}\right)  & = & \left( -E_{1}+\frac{1}{2}\xi
H_{2}E_{3}\right) e^{\frac{1}{2}\left( \alpha {E}_{4} - \xi {E}%
_{2}\right) }, \\
S_{F}\left( E_{-2}\right)  & = & -E_{-2}e^{-\xi {E}_{2}}, \\
S_{F}\left( E_{-3}\right)  & = & \left(
\begin{array}{c}
 -E_{-3}-\alpha \left( E_{-2}
-\frac{1}{4}\xi H_2 \right)E_{3} \\
+\frac{1}{2%
}\xi H_{2}\left( E_{-1}-\alpha E_{3}\right) e^{\left( \alpha {E}%
_{4}+\xi {E}_{2}\right) }
\end{array}
\right) e^{\frac{1}{2}\left( \alpha {E%
}_{4} - \xi {E}_{2}\right) }, \\
S_{F}\left( E_{-4}\right)  & = & \left(
\begin{array}{c}
-E_{-4}+\alpha E_{1}E_{-1}- \alpha E_{-3}E_{3}
-\frac{1}{2}\alpha \xi H_{2}E_{3}E_{-1}
\\
+\left( \xi ^{-1}\alpha E_{-2}-\frac{1}{4}\alpha H_{2}\right) \left(
1-e^{\left(- \xi {E}_{2}-\alpha {E}_{4}\right) }-\frac{1}{2}%
\alpha \xi E_{3}^{2}\right)
\end{array}
\right) e^{\alpha {E}_{4}}.
\"
8,"\begin{array}{c}
 -E_{-3}-\alpha \left( E_{-2}
-\frac{1}{4}\xi H_2 \right)E_{3} \\
+\frac{1}{2%
}\xi H_{2}\left( E_{-1}-\alpha E_{3}\right) e^{\left( \alpha {E}%
_{4}+\xi {E}_{2}\right) }
\"
9,"\begin{array}{c}
-E_{-4}+\alpha E_{1}E_{-1}- \alpha E_{-3}E_{3}
-\frac{1}{2}\alpha \xi H_{2}E_{3}E_{-1}
\\
+\left( \xi ^{-1}\alpha E_{-2}-\frac{1}{4}\alpha H_{2}\right) \left(
1-e^{\left(- \xi {E}_{2}-\alpha {E}_{4}\right) }-\frac{1}{2}%
\alpha \xi E_{3}^{2}\right)
\"
